epoch,lr-AdamW/pg1,lr-AdamW/pg2,step,test_loss,train_loss,val_loss
,0.00011273672514291846,0.00011273672514291846,0,,,
0,,,49,,22.168987274169922,
0,,,99,,18.580650329589844,
0,,,149,,15.233495712280273,
0,,,199,,13.218402862548828,
0,,,249,,11.63264274597168,
0,,,299,,10.550097465515137,
0,,,349,,9.779358863830566,
0,,,399,,9.127167701721191,
0,,,449,,8.572126388549805,
0,,,499,,8.14819049835205,
0,,,549,,7.756241798400879,
0,,,599,,7.4219841957092285,
0,,,649,,7.138953685760498,
0,,,699,,6.878104209899902,
0,,,749,,6.637653827667236,
0,,,799,,6.428922653198242,
0,,,849,,6.246880054473877,
0,,,899,,6.0751729011535645,
0,,,949,,5.920261383056641,
0,,,999,,5.761954307556152,
0,,,1049,,4.79258918762207,
0,,,1099,,4.1807332038879395,
0,,,1149,,3.882685661315918,
0,,,1199,,3.646941661834717,
0,,,1249,,3.5038294792175293,
0,,,1299,,3.367772102355957,
0,,,1349,,3.212700605392456,
0,,,1399,,3.0894198417663574,
0,,,1449,,2.9962661266326904,
0,,,1499,,2.8742754459381104,
0,,,1549,,2.7811155319213867,
0,,,1599,,2.6887636184692383,
0,,,1649,,2.597498893737793,
0,,,1699,,2.5198094844818115,
0,,,1749,,2.440593719482422,
0,,,1799,,2.3577303886413574,
0,,,1849,,2.277193546295166,
0,,,1899,,2.202018976211548,
0,,,1949,,2.1209120750427246,
0,,,1999,,2.062317132949829,
0,,,2049,,1.9949676990509033,
0,,,2099,,1.9269742965698242,
0,,,2149,,1.8768004179000854,
0,,,2199,,1.8248531818389893,
0,,,2249,,1.7776004076004028,
0,,,2299,,1.723484754562378,
0,,,2349,,1.6887813806533813,
0,,,2399,,1.646363377571106,
0,,,2440,,,1.6563140153884888
,0.00011273672514291846,0.00011273672514291846,2441,,,
1,,,2449,,1.5975091457366943,
1,,,2499,,1.5658915042877197,
1,,,2549,,1.5327156782150269,
1,,,2599,,1.4979842901229858,
1,,,2649,,1.4621555805206299,
1,,,2699,,1.4261044263839722,
1,,,2749,,1.3977545499801636,
1,,,2799,,1.3736882209777832,
1,,,2849,,1.3426692485809326,
1,,,2899,,1.3138548135757446,
1,,,2949,,1.2929805517196655,
1,,,2999,,1.2720993757247925,
1,,,3049,,1.254741907119751,
1,,,3099,,1.2399101257324219,
1,,,3149,,1.2149890661239624,
1,,,3199,,1.1968140602111816,
1,,,3249,,1.17178475856781,
1,,,3299,,1.1545923948287964,
1,,,3349,,1.1378870010375977,
1,,,3399,,1.1248934268951416,
1,,,3449,,1.1072899103164673,
1,,,3499,,1.0943275690078735,
1,,,3549,,1.0769283771514893,
1,,,3599,,1.0679059028625488,
1,,,3649,,1.0575722455978394,
1,,,3699,,1.0464928150177002,
1,,,3749,,1.0383210182189941,
1,,,3799,,1.0255991220474243,
1,,,3849,,1.0170061588287354,
1,,,3899,,1.0064430236816406,
1,,,3949,,0.9981723427772522,
1,,,3999,,0.9856287837028503,
1,,,4049,,0.9785404801368713,
1,,,4099,,0.970782458782196,
1,,,4149,,0.9633954763412476,
1,,,4199,,0.9525826573371887,
1,,,4249,,0.9472833275794983,
1,,,4299,,0.9441404342651367,
1,,,4349,,0.9362292289733887,
1,,,4399,,0.9312847256660461,
1,,,4449,,0.9298787117004395,
1,,,4499,,0.9233324527740479,
1,,,4549,,0.9155387282371521,
1,,,4599,,0.9031533598899841,
1,,,4649,,0.895599901676178,
1,,,4699,,0.8877370953559875,
1,,,4749,,0.8787789940834045,
1,,,4799,,0.8752526044845581,
1,,,4849,,0.8693981766700745,
1,,,4881,,,1.8748379945755005
,0.00011273672514291846,0.00011273672514291846,4882,,,
2,,,4899,,0.8666993975639343,
2,,,4949,,0.8586804270744324,
2,,,4999,,0.8528799414634705,
2,,,5049,,0.8448762893676758,
2,,,5099,,0.8334028720855713,
2,,,5149,,0.8300016522407532,
2,,,5199,,0.8229237794876099,
2,,,5249,,0.8188556432723999,
2,,,5299,,0.8103173971176147,
2,,,5349,,0.8049402236938477,
2,,,5399,,0.7987013459205627,
2,,,5449,,0.7887656092643738,
2,,,5499,,0.7817253470420837,
2,,,5549,,0.7789381742477417,
2,,,5599,,0.7770233750343323,
2,,,5649,,0.771961510181427,
2,,,5699,,0.7640159726142883,
2,,,5749,,0.7591230273246765,
2,,,5799,,0.7520326375961304,
2,,,5849,,0.7490988969802856,
2,,,5899,,0.7442363500595093,
2,,,5949,,0.742872953414917,
2,,,5999,,0.7380552887916565,
2,,,6049,,0.7328689098358154,
2,,,6099,,0.7327962517738342,
2,,,6149,,0.7265693545341492,
2,,,6199,,0.7260963320732117,
2,,,6249,,0.720209002494812,
2,,,6299,,0.714974582195282,
2,,,6349,,0.7129416465759277,
2,,,6399,,0.709091305732727,
2,,,6449,,0.7077870965003967,
2,,,6499,,0.7046970129013062,
2,,,6549,,0.701333224773407,
2,,,6599,,0.6940721273422241,
2,,,6649,,0.6881894469261169,
2,,,6699,,0.6881240010261536,
2,,,6749,,0.689407229423523,
2,,,6799,,0.6897624731063843,
2,,,6849,,0.6844407916069031,
2,,,6899,,0.6808336973190308,
2,,,6949,,0.6762868762016296,
2,,,6999,,0.675077497959137,
2,,,7049,,0.6725074648857117,
2,,,7099,,0.6692430377006531,
2,,,7149,,0.6658042669296265,
2,,,7199,,0.662331223487854,
2,,,7249,,0.6619387865066528,
2,,,7299,,0.6611593961715698,
2,,,7322,,,0.9237309098243713
,0.00011273672514291846,0.00011273672514291846,7323,,,
3,,,7349,,0.6549564599990845,
3,,,7399,,0.6502563953399658,
3,,,7449,,0.6429009437561035,
3,,,7499,,0.63723224401474,
3,,,7549,,0.6342936158180237,
3,,,7599,,0.634034276008606,
3,,,7649,,0.6322933435440063,
3,,,7699,,0.6267175674438477,
3,,,7749,,0.6219455599784851,
3,,,7799,,0.6157593727111816,
3,,,7849,,0.61229008436203,
3,,,7899,,0.6087555289268494,
3,,,7949,,0.6035571098327637,
3,,,7999,,0.5998410582542419,
3,,,8049,,0.597154438495636,
3,,,8099,,0.5945013165473938,
3,,,8149,,0.5888655781745911,
3,,,8199,,0.5856418609619141,
3,,,8249,,0.5844423770904541,
3,,,8299,,0.5807392597198486,
3,,,8349,,0.5783172249794006,
3,,,8399,,0.5758712291717529,
3,,,8449,,0.5768608450889587,
3,,,8499,,0.5768030881881714,
3,,,8549,,0.5747366547584534,
3,,,8599,,0.574128270149231,
3,,,8649,,0.5715264081954956,
3,,,8699,,0.5728610754013062,
3,,,8749,,0.5706379413604736,
3,,,8799,,0.5712912082672119,
3,,,8849,,0.570320725440979,
3,,,8899,,0.5703644156455994,
3,,,8949,,0.5728943347930908,
3,,,8999,,0.5715979933738708,
3,,,9049,,0.5722717046737671,
3,,,9099,,0.5691657662391663,
3,,,9149,,0.5709040760993958,
3,,,9199,,0.5729740262031555,
3,,,9249,,0.5681251287460327,
3,,,9299,,0.5665320754051208,
3,,,9349,,0.5642775297164917,
3,,,9399,,0.5662128925323486,
3,,,9449,,0.5656230449676514,
3,,,9499,,0.5648757815361023,
3,,,9549,,0.5642630457878113,
3,,,9599,,0.5608351230621338,
3,,,9649,,0.5619773268699646,
3,,,9699,,0.5597885251045227,
3,,,9749,,0.5600032210350037,
3,,,9763,,,0.8446897864341736
,0.00011273672514291846,0.00011273672514291846,9764,,,
4,,,9799,,0.5548525452613831,
4,,,9849,,0.5513456463813782,
4,,,9899,,0.5488578081130981,
4,,,9949,,0.5435220003128052,
4,,,9999,,0.5422489047050476,
4,,,10049,,0.5359127521514893,
4,,,10099,,0.5342200994491577,
4,,,10149,,0.5290804505348206,
4,,,10199,,0.5253131985664368,
4,,,10249,,0.52265465259552,
4,,,10299,,0.5206244587898254,
4,,,10349,,0.5206519365310669,
4,,,10399,,0.5166610479354858,
4,,,10449,,0.5137612223625183,
4,,,10499,,0.5132653117179871,
4,,,10549,,0.5087401270866394,
4,,,10599,,0.5081754326820374,
4,,,10649,,0.5039215087890625,
4,,,10699,,0.5029200315475464,
4,,,10749,,0.49821168184280396,
4,,,10799,,0.49814799427986145,
4,,,10849,,0.49797338247299194,
4,,,10899,,0.49642038345336914,
4,,,10949,,0.49606576561927795,
4,,,10999,,0.4937976598739624,
4,,,11049,,0.49382585287094116,
4,,,11099,,0.49385496973991394,
4,,,11149,,0.49445128440856934,
4,,,11199,,0.4933986961841583,
4,,,11249,,0.49254077672958374,
4,,,11299,,0.4935792088508606,
4,,,11349,,0.4938746988773346,
4,,,11399,,0.49283233284950256,
4,,,11449,,0.4931369721889496,
4,,,11499,,0.491908997297287,
4,,,11549,,0.4922511875629425,
4,,,11599,,0.49071213603019714,
4,,,11649,,0.4916703999042511,
4,,,11699,,0.4897869825363159,
4,,,11749,,0.49082669615745544,
4,,,11799,,0.49000635743141174,
4,,,11849,,0.4890419542789459,
4,,,11899,,0.48922649025917053,
4,,,11949,,0.48979517817497253,
4,,,11999,,0.4893213212490082,
4,,,12049,,0.49212223291397095,
4,,,12099,,0.4917738437652588,
4,,,12149,,0.48981979489326477,
4,,,12199,,0.4909888505935669,
4,,,12204,,,0.83880215883255
,0.00011273672514291846,0.00011273672514291846,12205,,,
5,,,12249,,0.489820659160614,
5,,,12299,,0.48542556166648865,
5,,,12349,,0.4838060140609741,
5,,,12399,,0.48197245597839355,
5,,,12449,,0.47900083661079407,
5,,,12499,,0.4758951663970947,
5,,,12549,,0.47308027744293213,
5,,,12599,,0.47208988666534424,
5,,,12649,,0.4698631763458252,
5,,,12699,,0.4678342342376709,
5,,,12749,,0.46477365493774414,
5,,,12799,,0.46340495347976685,
5,,,12849,,0.46152037382125854,
5,,,12899,,0.459415078163147,
5,,,12949,,0.4560142457485199,
5,,,12999,,0.4543784260749817,
5,,,13049,,0.4491816759109497,
5,,,13099,,0.44640523195266724,
5,,,13149,,0.44825103878974915,
5,,,13199,,0.4451403021812439,
5,,,13249,,0.4433494210243225,
5,,,13299,,0.4448685646057129,
5,,,13349,,0.4439903497695923,
5,,,13399,,0.4445125460624695,
5,,,13449,,0.44439923763275146,
5,,,13499,,0.4447823464870453,
5,,,13549,,0.4465693533420563,
5,,,13599,,0.44504550099372864,
5,,,13649,,0.444453626871109,
5,,,13699,,0.44399234652519226,
5,,,13749,,0.44391772150993347,
5,,,13799,,0.4435938596725464,
5,,,13849,,0.44473421573638916,
5,,,13899,,0.4436977505683899,
5,,,13949,,0.44345781207084656,
5,,,13999,,0.44259113073349,
5,,,14049,,0.44427576661109924,
5,,,14099,,0.44479724764823914,
5,,,14149,,0.44156667590141296,
5,,,14199,,0.44153422117233276,
5,,,14249,,0.4427068829536438,
5,,,14299,,0.4404433071613312,
5,,,14349,,0.4396876096725464,
5,,,14399,,0.4373795688152313,
5,,,14449,,0.43841037154197693,
5,,,14499,,0.43708959221839905,
5,,,14549,,0.43385183811187744,
5,,,14599,,0.4344499707221985,
5,,,14645,,,0.9660012125968933
,0.00011273672514291846,0.00011273672514291846,14646,,,
6,,,14649,,0.43431317806243896,
6,,,14699,,0.4324119985103607,
6,,,14749,,0.430937260389328,
6,,,14799,,0.42916008830070496,
6,,,14849,,0.42570406198501587,
6,,,14899,,0.4245627522468567,
6,,,14949,,0.42324206233024597,
6,,,14999,,0.42178618907928467,
6,,,15049,,0.41856059432029724,
6,,,15099,,0.4174557030200958,
6,,,15149,,0.4156933128833771,
6,,,15199,,0.4120407700538635,
6,,,15249,,0.4101412296295166,
6,,,15299,,0.40979906916618347,
6,,,15349,,0.408233106136322,
6,,,15399,,0.4067361354827881,
6,,,15449,,0.40616893768310547,
6,,,15499,,0.4048045575618744,
6,,,15549,,0.40410229563713074,
6,,,15599,,0.40320849418640137,
6,,,15649,,0.4031878113746643,
6,,,15699,,0.4025568962097168,
6,,,15749,,0.4017490744590759,
6,,,15799,,0.40261468291282654,
6,,,15849,,0.40327534079551697,
6,,,15899,,0.4038941562175751,
6,,,15949,,0.40512755513191223,
6,,,15999,,0.40413376688957214,
6,,,16049,,0.4047592580318451,
6,,,16099,,0.40371981263160706,
6,,,16149,,0.40397879481315613,
6,,,16199,,0.40465980768203735,
6,,,16249,,0.40577274560928345,
6,,,16299,,0.4065691828727722,
6,,,16349,,0.40795737504959106,
6,,,16399,,0.40905705094337463,
6,,,16449,,0.4072096347808838,
6,,,16499,,0.4072299599647522,
6,,,16549,,0.40763723850250244,
6,,,16599,,0.4068790674209595,
6,,,16649,,0.4041873514652252,
6,,,16699,,0.4046960175037384,
6,,,16749,,0.40452805161476135,
6,,,16799,,0.4042853116989136,
6,,,16849,,0.4050326645374298,
6,,,16899,,0.403682142496109,
6,,,16949,,0.4023444950580597,
6,,,16999,,0.40311896800994873,
6,,,17049,,0.403218150138855,
6,,,17086,,,0.6838287115097046
,0.00011273672514291846,0.00011273672514291846,17087,,,
7,,,17099,,0.403422087430954,
7,,,17149,,0.40187275409698486,
7,,,17199,,0.39969679713249207,
7,,,17249,,0.3963642716407776,
7,,,17299,,0.39394912123680115,
7,,,17349,,0.3906598389148712,
7,,,17399,,0.3886241614818573,
7,,,17449,,0.3887975811958313,
7,,,17499,,0.38746848702430725,
7,,,17549,,0.38583052158355713,
7,,,17599,,0.38465777039527893,
7,,,17649,,0.38454669713974,
7,,,17699,,0.38453927636146545,
7,,,17749,,0.3834436535835266,
7,,,17799,,0.3817773759365082,
7,,,17849,,0.3796328902244568,
7,,,17899,,0.37849143147468567,
7,,,17949,,0.37755754590034485,
7,,,17999,,0.3754895031452179,
7,,,18049,,0.37345120310783386,
7,,,18099,,0.3732944428920746,
7,,,18149,,0.37315651774406433,
7,,,18199,,0.3749159872531891,
7,,,18249,,0.3767234981060028,
7,,,18299,,0.3773322105407715,
7,,,18349,,0.3777450621128082,
7,,,18399,,0.37935614585876465,
7,,,18449,,0.37800654768943787,
7,,,18499,,0.3792925477027893,
7,,,18549,,0.37998348474502563,
7,,,18599,,0.38025689125061035,
7,,,18649,,0.38074710965156555,
7,,,18699,,0.3793424665927887,
7,,,18749,,0.37926360964775085,
7,,,18799,,0.378743439912796,
7,,,18849,,0.37781140208244324,
7,,,18899,,0.378741979598999,
7,,,18949,,0.3783072531223297,
7,,,18999,,0.3771623373031616,
7,,,19049,,0.37852969765663147,
7,,,19099,,0.376349538564682,
7,,,19149,,0.3775213062763214,
7,,,19199,,0.37716734409332275,
7,,,19249,,0.37557756900787354,
7,,,19299,,0.375271201133728,
7,,,19349,,0.37347933650016785,
7,,,19399,,0.37282246351242065,
7,,,19449,,0.3723866641521454,
7,,,19499,,0.3707810640335083,
7,,,19527,,,0.6931318640708923
,0.00011273672514291846,0.00011273672514291846,19528,,,
8,,,19549,,0.3697868883609772,
8,,,19599,,0.3681453466415405,
8,,,19649,,0.3664117455482483,
8,,,19699,,0.3656265437602997,
8,,,19749,,0.3642086684703827,
8,,,19799,,0.3625950217247009,
8,,,19849,,0.36285436153411865,
8,,,19899,,0.3601975739002228,
8,,,19949,,0.35872209072113037,
8,,,19999,,0.3594251275062561,
8,,,20049,,0.3571094870567322,
8,,,20099,,0.35651835799217224,
8,,,20149,,0.35646429657936096,
8,,,20199,,0.3567597270011902,
8,,,20249,,0.35656893253326416,
8,,,20299,,0.3560984432697296,
8,,,20349,,0.3575969338417053,
8,,,20399,,0.3557906746864319,
8,,,20449,,0.3544653058052063,
8,,,20499,,0.3544462323188782,
8,,,20549,,0.35535746812820435,
8,,,20599,,0.35761532187461853,
8,,,20649,,0.35646575689315796,
8,,,20699,,0.356602281332016,
8,,,20749,,0.356760174036026,
8,,,20799,,0.3576766550540924,
8,,,20849,,0.3570215702056885,
8,,,20899,,0.35888341069221497,
8,,,20949,,0.3599132001399994,
8,,,20999,,0.3597065210342407,
8,,,21049,,0.3597198724746704,
8,,,21099,,0.362286776304245,
8,,,21149,,0.36116188764572144,
8,,,21199,,0.35929402709007263,
8,,,21249,,0.3586358428001404,
8,,,21299,,0.3578268885612488,
8,,,21349,,0.3559357523918152,
8,,,21399,,0.35567232966423035,
8,,,21449,,0.35563015937805176,
8,,,21499,,0.3552691340446472,
8,,,21549,,0.3531196713447571,
8,,,21599,,0.3515090048313141,
8,,,21649,,0.3524071276187897,
8,,,21699,,0.35124075412750244,
8,,,21749,,0.3528837561607361,
8,,,21799,,0.3524318039417267,
8,,,21849,,0.3527301251888275,
8,,,21899,,0.35149410367012024,
8,,,21949,,0.3516157567501068,
8,,,21968,,,0.5556150674819946
,0.00011273672514291846,0.00011273672514291846,21969,,,
9,,,21999,,0.3515690267086029,
9,,,22049,,0.35040658712387085,
9,,,22099,,0.34760451316833496,
9,,,22149,,0.3456680178642273,
9,,,22199,,0.3443354666233063,
9,,,22249,,0.3447628617286682,
9,,,22299,,0.34437045454978943,
9,,,22349,,0.34303873777389526,
9,,,22399,,0.342963308095932,
9,,,22449,,0.34219369292259216,
9,,,22499,,0.3409207761287689,
9,,,22549,,0.34006598591804504,
9,,,22599,,0.3380802571773529,
9,,,22649,,0.33694371581077576,
9,,,22699,,0.33726000785827637,
9,,,22749,,0.33567389845848083,
9,,,22799,,0.33486783504486084,
9,,,22849,,0.3335091471672058,
9,,,22899,,0.3324655294418335,
9,,,22949,,0.3308772146701813,
9,,,22999,,0.3294295072555542,
9,,,23049,,0.32867488265037537,
9,,,23099,,0.3277736306190491,
9,,,23149,,0.3274211585521698,
9,,,23199,,0.32831645011901855,
9,,,23249,,0.32720962166786194,
9,,,23299,,0.3267090320587158,
9,,,23349,,0.3270191550254822,
9,,,23399,,0.3273053467273712,
9,,,23449,,0.32736051082611084,
9,,,23499,,0.3274287283420563,
9,,,23549,,0.32861045002937317,
9,,,23599,,0.3292005956172943,
9,,,23649,,0.3313314914703369,
9,,,23699,,0.33123457431793213,
9,,,23749,,0.33082956075668335,
9,,,23799,,0.3291540741920471,
9,,,23849,,0.3292093575000763,
9,,,23899,,0.32913917303085327,
9,,,23949,,0.3304940462112427,
9,,,23999,,0.32978641986846924,
9,,,24049,,0.33167126774787903,
9,,,24099,,0.3318426012992859,
9,,,24149,,0.33145883679389954,
9,,,24199,,0.33076557517051697,
9,,,24249,,0.33086615800857544,
9,,,24299,,0.3314052224159241,
9,,,24349,,0.33266481757164,
9,,,24399,,0.3316648602485657,
9,,,24409,,,0.6723847389221191
,0.00011273672514291846,0.00011273672514291846,24410,,,
10,,,24449,,0.33051517605781555,
10,,,24499,,0.3296543061733246,
10,,,24549,,0.32853153347969055,
10,,,24599,,0.326480895280838,
10,,,24649,,0.324098140001297,
10,,,24699,,0.32206904888153076,
10,,,24749,,0.32111766934394836,
10,,,24799,,0.3222793936729431,
10,,,24849,,0.32161182165145874,
10,,,24899,,0.32079023122787476,
10,,,24949,,0.3188716471195221,
10,,,24999,,0.31921297311782837,
10,,,25049,,0.3181431293487549,
10,,,25099,,0.3163914680480957,
10,,,25149,,0.3164670765399933,
10,,,25199,,0.315533846616745,
10,,,25249,,0.3157002925872803,
