epoch,lr-AdamW/pg1,lr-AdamW/pg2,step,test_loss,train_loss,val_loss
10,,,25299,,0.3140394389629364,
10,,,25349,,0.3133726119995117,
10,,,25399,,0.31256216764450073,
10,,,25449,,0.31374019384384155,
10,,,25499,,0.31327390670776367,
10,,,25549,,0.31275931000709534,
10,,,25599,,0.31471219658851624,
10,,,25649,,0.3134424388408661,
10,,,25699,,0.3133566379547119,
10,,,25749,,0.31237614154815674,
10,,,25799,,0.31265097856521606,
10,,,25849,,0.3131803572177887,
10,,,25899,,0.31313470005989075,
10,,,25949,,0.3131740987300873,
10,,,25999,,0.3148205578327179,
10,,,26049,,0.3151266276836395,
10,,,26099,,0.3162851333618164,
10,,,26149,,0.3157334327697754,
10,,,26199,,0.3166476786136627,
10,,,26249,,0.31419822573661804,
10,,,26299,,0.31641435623168945,
10,,,26349,,0.3149208724498749,
10,,,26399,,0.3160514831542969,
10,,,26449,,0.31430336833000183,
10,,,26499,,0.3148766756057739,
10,,,26549,,0.3148055970668793,
10,,,26599,,0.31452468037605286,
10,,,26649,,0.3150842785835266,
10,,,26699,,0.3162786364555359,
10,,,26749,,0.3182004690170288,
10,,,26799,,0.31703928112983704,
10,,,26849,,0.3163982331752777,
10,,,26850,,,0.6244209408760071
,0.00011273672514291846,0.00011273672514291846,26851,,,
11,,,26899,,0.3154783844947815,
11,,,26949,,0.3146454393863678,
11,,,26999,,0.3118811547756195,
11,,,27049,,0.31029030680656433,
11,,,27099,,0.30906185507774353,
11,,,27149,,0.30834245681762695,
11,,,27199,,0.306906521320343,
11,,,27249,,0.3075176179409027,
11,,,27299,,0.30445095896720886,
11,,,27349,,0.303486168384552,
11,,,27399,,0.30215346813201904,
11,,,27449,,0.30178171396255493,
11,,,27499,,0.3010236620903015,
11,,,27549,,0.2998499572277069,
11,,,27599,,0.29873377084732056,
11,,,27649,,0.2989681661128998,
11,,,27699,,0.29836729168891907,
11,,,27749,,0.2968158423900604,
11,,,27799,,0.29562801122665405,
11,,,27849,,0.2952417731285095,
11,,,27899,,0.29621681571006775,
11,,,27949,,0.2958190143108368,
11,,,27999,,0.29626381397247314,
11,,,28049,,0.29560378193855286,
11,,,28099,,0.29518717527389526,
11,,,28149,,0.29562970995903015,
11,,,28199,,0.29615435004234314,
11,,,28249,,0.2958667576313019,
11,,,28299,,0.2954469323158264,
11,,,28349,,0.2966170012950897,
11,,,28399,,0.2963680922985077,
11,,,28449,,0.29596850275993347,
11,,,28499,,0.295524001121521,
11,,,28549,,0.2969941198825836,
11,,,28599,,0.29736486077308655,
11,,,28649,,0.296186238527298,
11,,,28699,,0.2957706153392792,
11,,,28749,,0.29590538144111633,
11,,,28799,,0.29665520787239075,
11,,,28849,,0.29702335596084595,
11,,,28899,,0.29560205340385437,
11,,,28949,,0.29603511095046997,
11,,,28999,,0.2960278391838074,
11,,,29049,,0.2977219223976135,
11,,,29099,,0.29832062125205994,
11,,,29149,,0.2980102300643921,
11,,,29199,,0.2968429923057556,
11,,,29249,,0.29732343554496765,
11,,,29291,,,0.5960065126419067
,0.00011273672514291846,0.00011273672514291846,29292,,,
12,,,29299,,0.2980181574821472,
12,,,29349,,0.29704907536506653,
12,,,29399,,0.295912504196167,
12,,,29449,,0.2965346574783325,
12,,,29499,,0.29715460538864136,
12,,,29549,,0.2959428131580353,
12,,,29599,,0.29446589946746826,
12,,,29649,,0.294821172952652,
12,,,29699,,0.2941609025001526,
12,,,29749,,0.2926304042339325,
12,,,29799,,0.29157933592796326,
12,,,29849,,0.2898792624473572,
12,,,29899,,0.2901260256767273,
12,,,29949,,0.28959909081459045,
12,,,29999,,0.28878074884414673,
12,,,30049,,0.28718793392181396,
12,,,30099,,0.2867172658443451,
12,,,30149,,0.286558598279953,
12,,,30199,,0.28548356890678406,
12,,,30249,,0.2837044596672058,
12,,,30299,,0.2831413745880127,
12,,,30349,,0.28334128856658936,
12,,,30399,,0.28469714522361755,
12,,,30449,,0.2842250466346741,
12,,,30499,,0.2837401032447815,
12,,,30549,,0.2838840186595917,
12,,,30599,,0.28487011790275574,
12,,,30649,,0.2854110598564148,
12,,,30699,,0.2864214777946472,
12,,,30749,,0.28794026374816895,
12,,,30799,,0.2883099615573883,
12,,,30849,,0.28842833638191223,
12,,,30899,,0.28797391057014465,
12,,,30949,,0.2873070240020752,
12,,,30999,,0.28649309277534485,
12,,,31049,,0.28783920407295227,
12,,,31099,,0.2870994210243225,
12,,,31149,,0.28652650117874146,
12,,,31199,,0.28704339265823364,
12,,,31249,,0.2890053391456604,
12,,,31299,,0.28947335481643677,
12,,,31349,,0.2893104553222656,
12,,,31399,,0.2888486683368683,
12,,,31449,,0.2892979383468628,
12,,,31499,,0.28914138674736023,
12,,,31549,,0.2887522578239441,
12,,,31599,,0.2884422242641449,
12,,,31649,,0.28682300448417664,
12,,,31699,,0.28596076369285583,
12,,,31732,,,0.5275776982307434
,0.00011273672514291846,0.00011273672514291846,31733,,,
13,,,31749,,0.2854969799518585,
13,,,31799,,0.28523361682891846,
13,,,31849,,0.28497013449668884,
13,,,31899,,0.2845437228679657,
13,,,31949,,0.28494229912757874,
13,,,31999,,0.285135418176651,
13,,,32049,,0.283101886510849,
13,,,32099,,0.28339719772338867,
13,,,32149,,0.28387343883514404,
13,,,32199,,0.2843685746192932,
13,,,32249,,0.2816177010536194,
13,,,32299,,0.2804327607154846,
13,,,32349,,0.2799927294254303,
13,,,32399,,0.27864041924476624,
13,,,32449,,0.2779824733734131,
13,,,32499,,0.27706313133239746,
13,,,32549,,0.2772263288497925,
13,,,32599,,0.27710530161857605,
13,,,32649,,0.2778972387313843,
13,,,32699,,0.2776927649974823,
13,,,32749,,0.27706408500671387,
13,,,32799,,0.277290940284729,
13,,,32849,,0.2769712209701538,
13,,,32899,,0.27774885296821594,
13,,,32949,,0.2778892517089844,
13,,,32999,,0.2772674858570099,
13,,,33049,,0.27801936864852905,
13,,,33099,,0.278497576713562,
13,,,33149,,0.2773135006427765,
13,,,33199,,0.2765929400920868,
13,,,33249,,0.276679664850235,
13,,,33299,,0.27622342109680176,
13,,,33349,,0.27692246437072754,
13,,,33399,,0.27716654539108276,
13,,,33449,,0.2770218849182129,
13,,,33499,,0.27657198905944824,
13,,,33549,,0.27691683173179626,
13,,,33599,,0.27648788690567017,
13,,,33649,,0.27588650584220886,
13,,,33699,,0.2753448784351349,
13,,,33749,,0.27522048354148865,
13,,,33799,,0.27561137080192566,
13,,,33849,,0.2757623493671417,
13,,,33899,,0.2754393517971039,
13,,,33949,,0.27572959661483765,
13,,,33999,,0.2761724591255188,
13,,,34049,,0.27623799443244934,
13,,,34099,,0.27480819821357727,
13,,,34149,,0.2751225233078003,
13,,,34173,,,0.7134292721748352
,0.00011273672514291846,0.00011273672514291846,34174,,,
14,,,34199,,0.2748981714248657,
14,,,34249,,0.2747338116168976,
14,,,34299,,0.2751058042049408,
14,,,34349,,0.27406278252601624,
14,,,34399,,0.2747837007045746,
14,,,34449,,0.27336588501930237,
14,,,34499,,0.27299830317497253,
14,,,34549,,0.27251413464546204,
14,,,34599,,0.27195990085601807,
14,,,34649,,0.27185580134391785,
14,,,34699,,0.2711707353591919,
14,,,34749,,0.27057304978370667,
14,,,34799,,0.2696804106235504,
14,,,34849,,0.2701314687728882,
14,,,34899,,0.26899290084838867,
14,,,34949,,0.2678670287132263,
14,,,34999,,0.2661895453929901,
14,,,35049,,0.2656807601451874,
14,,,35099,,0.26538386940956116,
14,,,35149,,0.26501333713531494,
14,,,35199,,0.26481741666793823,
14,,,35249,,0.2651674449443817,
14,,,35299,,0.26461559534072876,
14,,,35349,,0.26374173164367676,
14,,,35399,,0.26280224323272705,
14,,,35449,,0.26406750082969666,
14,,,35499,,0.26432788372039795,
14,,,35549,,0.26318368315696716,
14,,,35599,,0.2629773020744324,
14,,,35649,,0.26306360960006714,
14,,,35699,,0.2637484073638916,
14,,,35749,,0.26473212242126465,
14,,,35799,,0.2643905282020569,
14,,,35849,,0.2643888592720032,
14,,,35899,,0.2645321190357208,
14,,,35949,,0.264253705739975,
14,,,35999,,0.2645326554775238,
14,,,36049,,0.2641579210758209,
14,,,36099,,0.2650374174118042,
14,,,36149,,0.26482218503952026,
14,,,36199,,0.2643139958381653,
14,,,36249,,0.26520615816116333,
14,,,36299,,0.26512518525123596,
14,,,36349,,0.26580876111984253,
14,,,36399,,0.26616328954696655,
14,,,36449,,0.26638591289520264,
14,,,36499,,0.266303151845932,
14,,,36549,,0.2666596472263336,
14,,,36599,,0.2666723132133484,
14,,,36614,,,0.4703482687473297
,0.00011273672514291846,0.00011273672514291846,36615,,,
15,,,36649,,0.266516774892807,
15,,,36699,,0.26543915271759033,
15,,,36749,,0.26330453157424927,
15,,,36799,,0.2637799084186554,
15,,,36849,,0.26233288645744324,
15,,,36899,,0.26192614436149597,
15,,,36949,,0.26121172308921814,
15,,,36999,,0.26130571961402893,
15,,,37049,,0.26072511076927185,
15,,,37099,,0.25906822085380554,
15,,,37149,,0.2585289776325226,
15,,,37199,,0.2584379017353058,
15,,,37249,,0.2587848901748657,
15,,,37299,,0.2581358253955841,
15,,,37349,,0.2587223947048187,
15,,,37399,,0.25839900970458984,
15,,,37449,,0.2574954628944397,
15,,,37499,,0.25762030482292175,
15,,,37549,,0.2575789988040924,
15,,,37599,,0.2574905455112457,
15,,,37649,,0.2559250295162201,
15,,,37699,,0.25580161809921265,
15,,,37749,,0.2563715875148773,
15,,,37799,,0.25535356998443604,
15,,,37849,,0.25628402829170227,
15,,,37899,,0.25626400113105774,
15,,,37949,,0.2567075490951538,
15,,,37999,,0.25644537806510925,
15,,,38049,,0.25632721185684204,
15,,,38099,,0.25726306438446045,
15,,,38149,,0.25765976309776306,
15,,,38199,,0.25736120343208313,
15,,,38249,,0.2552591562271118,
15,,,38299,,0.2555524408817291,
15,,,38349,,0.25451064109802246,
15,,,38399,,0.2538588345050812,
15,,,38449,,0.2533836364746094,
15,,,38499,,0.25327083468437195,
15,,,38549,,0.25278645753860474,
15,,,38599,,0.25210437178611755,
15,,,38649,,0.25336754322052,
15,,,38699,,0.25309187173843384,
15,,,38749,,0.2542833387851715,
15,,,38799,,0.2543160915374756,
15,,,38849,,0.25357744097709656,
15,,,38899,,0.25332286953926086,
15,,,38949,,0.2542916238307953,
15,,,38999,,0.25457873940467834,
15,,,39049,,0.25441044569015503,
15,,,39055,,,0.5429287552833557
,0.00011273672514291846,0.00011273672514291846,39056,,,
16,,,39099,,0.2539955675601959,
16,,,39149,,0.25289756059646606,
16,,,39199,,0.2525697350502014,
16,,,39249,,0.25274503231048584,
16,,,39299,,0.2517016530036926,
16,,,39349,,0.25119057297706604,
16,,,39399,,0.25073397159576416,
16,,,39449,,0.25063028931617737,
16,,,39499,,0.24936139583587646,
16,,,39549,,0.24847137928009033,
16,,,39599,,0.2483537346124649,
16,,,39649,,0.24770782887935638,
16,,,39699,,0.24788552522659302,
16,,,39749,,0.24578280746936798,
16,,,39799,,0.24556905031204224,
16,,,39849,,0.24502485990524292,
16,,,39899,,0.24548137187957764,
16,,,39949,,0.24481603503227234,
16,,,39999,,0.24533793330192566,
16,,,40049,,0.246342271566391,
16,,,40099,,0.24584653973579407,
16,,,40149,,0.24616584181785583,
16,,,40199,,0.2456863820552826,
16,,,40249,,0.245932936668396,
16,,,40299,,0.2472212314605713,
16,,,40349,,0.24713926017284393,
16,,,40399,,0.24764832854270935,
16,,,40449,,0.24703066051006317,
16,,,40499,,0.24747993052005768,
16,,,40549,,0.24875569343566895,
16,,,40599,,0.24872538447380066,
16,,,40649,,0.2483823448419571,
16,,,40699,,0.24783436954021454,
16,,,40749,,0.24813875555992126,
16,,,40799,,0.24843260645866394,
16,,,40849,,0.24855637550354004,
16,,,40899,,0.24794884026050568,
16,,,40949,,0.246696338057518,
16,,,40999,,0.24643376469612122,
16,,,41049,,0.24545781314373016,
16,,,41099,,0.2465505450963974,
16,,,41149,,0.24717643857002258,
16,,,41199,,0.24844078719615936,
16,,,41249,,0.24925749003887177,
16,,,41299,,0.2488429695367813,
16,,,41349,,0.24835993349552155,
16,,,41399,,0.24859046936035156,
16,,,41449,,0.24866841733455658,
16,,,41496,,,0.40848860144615173
,0.00011273672514291846,0.00011273672514291846,41497,,,
17,,,41499,,0.24879109859466553,
17,,,41549,,0.2478228360414505,
17,,,41599,,0.24753740429878235,
17,,,41649,,0.24719096720218658,
17,,,41699,,0.2474188655614853,
17,,,41749,,0.24738921225070953,
17,,,41799,,0.24656108021736145,
17,,,41849,,0.24580495059490204,
17,,,41899,,0.2467472404241562,
17,,,41949,,0.24693378806114197,
17,,,41999,,0.24658168852329254,
17,,,42049,,0.2465813308954239,
17,,,42099,,0.2452208250761032,
17,,,42149,,0.24450768530368805,
17,,,42199,,0.2439938336610794,
17,,,42249,,0.24220572412014008,
17,,,42299,,0.2418689876794815,
17,,,42349,,0.24185538291931152,
17,,,42399,,0.24038463830947876,
17,,,42449,,0.24007223546504974,
17,,,42499,,0.23933376371860504,
17,,,42549,,0.23994925618171692,
17,,,42599,,0.23998703062534332,
17,,,42649,,0.23988062143325806,
17,,,42699,,0.23963052034378052,
17,,,42749,,0.23946784436702728,
17,,,42799,,0.23903457820415497,
17,,,42849,,0.23970231413841248,
17,,,42899,,0.23807628452777863,
17,,,42949,,0.23732198774814606,
17,,,42999,,0.2366252988576889,
17,,,43049,,0.23651431500911713,
17,,,43099,,0.23695538938045502,
17,,,43149,,0.2368883341550827,
17,,,43199,,0.23626916110515594,
17,,,43249,,0.23669207096099854,
17,,,43299,,0.23689986765384674,
17,,,43349,,0.23715902864933014,
17,,,43399,,0.23837390542030334,
17,,,43449,,0.238827183842659,
17,,,43499,,0.23887884616851807,
17,,,43549,,0.2384432703256607,
17,,,43599,,0.23951421678066254,
17,,,43649,,0.23978906869888306,
17,,,43699,,0.23970922827720642,
17,,,43749,,0.239696204662323,
17,,,43799,,0.24082864820957184,
17,,,43849,,0.2413543462753296,
17,,,43899,,0.24256010353565216,
17,,,43937,,,0.4154830276966095
,0.00011273672514291846,0.00011273672514291846,43938,,,
18,,,43949,,0.24305874109268188,
18,,,43999,,0.24230706691741943,
18,,,44049,,0.24099348485469818,
18,,,44099,,0.24056760966777802,
18,,,44149,,0.24044175446033478,
18,,,44199,,0.2402576059103012,
18,,,44249,,0.23978988826274872,
18,,,44299,,0.23816701769828796,
18,,,44349,,0.23761799931526184,
18,,,44399,,0.23657163977622986,
18,,,44449,,0.236293762922287,
18,,,44499,,0.23587384819984436,
18,,,44549,,0.23532576858997345,
18,,,44599,,0.23408210277557373,
18,,,44649,,0.23297137022018433,
18,,,44699,,0.23247413337230682,
18,,,44749,,0.23237654566764832,
18,,,44799,,0.23164334893226624,
18,,,44849,,0.23027631640434265,
18,,,44899,,0.2298469990491867,
18,,,44949,,0.22976160049438477,
18,,,44999,,0.23050272464752197,
18,,,45049,,0.23134846985340118,
18,,,45099,,0.23178516328334808,
18,,,45149,,0.2318091243505478,
18,,,45199,,0.23201671242713928,
18,,,45249,,0.23112954199314117,
18,,,45299,,0.23210261762142181,
18,,,45349,,0.2320490926504135,
18,,,45399,,0.2318337857723236,
18,,,45449,,0.23113374412059784,
18,,,45499,,0.23257508873939514,
18,,,45549,,0.23301848769187927,
18,,,45599,,0.23303855955600739,
18,,,45649,,0.23410245776176453,
18,,,45699,,0.23460574448108673,
18,,,45749,,0.23434388637542725,
18,,,45799,,0.23499807715415955,
18,,,45849,,0.23670031130313873,
18,,,45899,,0.23563647270202637,
18,,,45949,,0.23607943952083588,
18,,,45999,,0.23533423244953156,
18,,,46049,,0.2357250601053238,
18,,,46099,,0.2350315898656845,
18,,,46149,,0.2346830815076828,
18,,,46199,,0.23444806039333344,
18,,,46249,,0.23585189878940582,
18,,,46299,,0.2359836995601654,
18,,,46349,,0.2359643578529358,
18,,,46378,,,0.5547724366188049
,0.00011273672514291846,0.00011273672514291846,46379,,,
19,,,46399,,0.23613381385803223,
19,,,46449,,0.23621264100074768,
19,,,46499,,0.23439794778823853,
19,,,46549,,0.2332991063594818,
19,,,46599,,0.23242737352848053,
19,,,46649,,0.23111864924430847,
19,,,46699,,0.2306598573923111,
19,,,46749,,0.23069043457508087,
19,,,46799,,0.22926101088523865,
19,,,46849,,0.22781330347061157,
19,,,46899,,0.22773468494415283,
19,,,46949,,0.22592586278915405,
19,,,46999,,0.22609356045722961,
19,,,47049,,0.22491014003753662,
19,,,47099,,0.22480939328670502,
19,,,47149,,0.22463147342205048,
19,,,47199,,0.2244613766670227,
19,,,47249,,0.22417062520980835,
19,,,47299,,0.22393149137496948,
19,,,47349,,0.2239992916584015,
19,,,47399,,0.2247035652399063,
19,,,47449,,0.2244606912136078,
19,,,47499,,0.22408899664878845,
19,,,47549,,0.2238364815711975,
19,,,47599,,0.22383730113506317,
19,,,47649,,0.2246055006980896,
19,,,47699,,0.22539296746253967,
19,,,47749,,0.22484828531742096,
19,,,47799,,0.22601912915706635,
19,,,47849,,0.22562725841999054,
19,,,47899,,0.2254982441663742,
19,,,47949,,0.22728165984153748,
19,,,47999,,0.22788579761981964,
19,,,48049,,0.22788362205028534,
19,,,48099,,0.22836707532405853,
19,,,48149,,0.2285374253988266,
19,,,48199,,0.22898675501346588,
19,,,48249,,0.22817747294902802,
19,,,48299,,0.22782279551029205,
19,,,48349,,0.22800520062446594,
19,,,48399,,0.22744925320148468,
19,,,48449,,0.22704929113388062,
19,,,48499,,0.22771215438842773,
19,,,48549,,0.2280152589082718,
19,,,48599,,0.22842738032341003,
19,,,48649,,0.22827652096748352,
19,,,48699,,0.22791065275669098,
19,,,48749,,0.2283145934343338,
19,,,48799,,0.2274119108915329,
19,,,48819,,,0.5562715530395508
,0.00011273672514291846,0.00011273672514291846,48820,,,
20,,,48849,,0.2271898239850998,
20,,,48899,,0.22649948298931122,
20,,,48949,,0.22480981051921844,
20,,,48999,,0.2242836058139801,
20,,,49049,,0.224087655544281,
20,,,49099,,0.22376589477062225,
20,,,49149,,0.22394311428070068,
20,,,49199,,0.22301019728183746,
20,,,49249,,0.22285676002502441,
