epoch,lr-AdamW/pg1,lr-AdamW/pg2,step,test_loss,test_loss_q25,test_loss_q5,test_loss_q50,test_loss_q75,test_loss_q95,train_loss,val_loss,val_loss_q10,val_loss_q50,val_loss_q90
,0.00011273672514291846,0.00011273672514291846,0,,,,,,,,,,,
0,,,49,,,,,,,1.2916061878204346,,,,
0,,,99,,,,,,,1.2055176496505737,,,,
0,,,149,,,,,,,1.104159951210022,,,,
0,,,199,,,,,,,1.0167720317840576,,,,
0,,,249,,,,,,,0.9585620164871216,,,,
0,,,299,,,,,,,0.9087710380554199,,,,
0,,,349,,,,,,,0.8742562532424927,,,,
0,,,399,,,,,,,0.841935396194458,,,,
0,,,449,,,,,,,0.8150816559791565,,,,
0,,,499,,,,,,,0.7935777902603149,,,,
0,,,549,,,,,,,0.7741937041282654,,,,
0,,,599,,,,,,,0.7546537518501282,,,,
0,,,649,,,,,,,0.740095853805542,,,,
0,,,699,,,,,,,0.7260029911994934,,,,
0,,,749,,,,,,,0.7107980847358704,,,,
0,,,799,,,,,,,0.6956154108047485,,,,
0,,,849,,,,,,,0.6810547709465027,,,,
0,,,899,,,,,,,0.6695876717567444,,,,
0,,,949,,,,,,,0.6584624648094177,,,,
0,,,999,,,,,,,0.6481900811195374,,,,
0,,,1049,,,,,,,0.6046828627586365,,,,
0,,,1099,,,,,,,0.5702261924743652,,,,
0,,,1149,,,,,,,0.5455416440963745,,,,
0,,,1199,,,,,,,0.5269342064857483,,,,
0,,,1249,,,,,,,0.5103274583816528,,,,
0,,,1299,,,,,,,0.49694177508354187,,,,
0,,,1349,,,,,,,0.48226863145828247,,,,
0,,,1399,,,,,,,0.47012898325920105,,,,
0,,,1449,,,,,,,0.45875561237335205,,,,
0,,,1499,,,,,,,0.4468687176704407,,,,
0,,,1549,,,,,,,0.43561410903930664,,,,
0,,,1599,,,,,,,0.42560482025146484,,,,
0,,,1649,,,,,,,0.41451096534729004,,,,
0,,,1699,,,,,,,0.40357285737991333,,,,
0,,,1749,,,,,,,0.39505666494369507,,,,
0,,,1799,,,,,,,0.38753873109817505,,,,
0,,,1849,,,,,,,0.38087645173072815,,,,
0,,,1899,,,,,,,0.3723903298377991,,,,
0,,,1949,,,,,,,0.36547350883483887,,,,
0,,,1999,,,,,,,0.35862529277801514,,,,
0,,,2049,,,,,,,0.35315242409706116,,,,
0,,,2099,,,,,,,0.3466178774833679,,,,
0,,,2149,,,,,,,0.34080320596694946,,,,
0,,,2199,,,,,,,0.3364960849285126,,,,
0,,,2249,,,,,,,0.33128809928894043,,,,
0,,,2299,,,,,,,0.3265955448150635,,,,
0,,,2349,,,,,,,0.32210832834243774,,,,
0,,,2399,,,,,,,0.3167571723461151,,,,
0,,,2440,,,,,,,,0.2892802953720093,0.20311899483203888,0.438175231218338,0.22654667496681213
,0.00011273672514291846,0.00011273672514291846,2441,,,,,,,,,,,
1,,,2449,,,,,,,0.3122907280921936,,,,
1,,,2499,,,,,,,0.30764442682266235,,,,
1,,,2549,,,,,,,0.30328094959259033,,,,
1,,,2599,,,,,,,0.2999890446662903,,,,
1,,,2649,,,,,,,0.2959681451320648,,,,
1,,,2699,,,,,,,0.29316094517707825,,,,
1,,,2749,,,,,,,0.2896919846534729,,,,
1,,,2799,,,,,,,0.286313533782959,,,,
1,,,2849,,,,,,,0.2834761440753937,,,,
1,,,2899,,,,,,,0.2806979715824127,,,,
1,,,2949,,,,,,,0.27748003602027893,,,,
1,,,2999,,,,,,,0.2733360826969147,,,,
1,,,3049,,,,,,,0.2698623836040497,,,,
1,,,3099,,,,,,,0.26698264479637146,,,,
1,,,3149,,,,,,,0.26447203755378723,,,,
1,,,3199,,,,,,,0.26135003566741943,,,,
1,,,3249,,,,,,,0.2588634788990021,,,,
1,,,3299,,,,,,,0.2558336555957794,,,,
1,,,3349,,,,,,,0.25310489535331726,,,,
1,,,3399,,,,,,,0.2514919936656952,,,,
1,,,3449,,,,,,,0.24901117384433746,,,,
1,,,3499,,,,,,,0.2469058781862259,,,,
1,,,3549,,,,,,,0.2453542798757553,,,,
1,,,3599,,,,,,,0.2428850531578064,,,,
1,,,3649,,,,,,,0.24082131683826447,,,,
1,,,3699,,,,,,,0.23871204257011414,,,,
1,,,3749,,,,,,,0.2367457002401352,,,,
1,,,3799,,,,,,,0.2352844476699829,,,,
1,,,3849,,,,,,,0.2330503910779953,,,,
1,,,3899,,,,,,,0.23111359775066376,,,,
1,,,3949,,,,,,,0.22859884798526764,,,,
1,,,3999,,,,,,,0.22777797281742096,,,,
1,,,4049,,,,,,,0.22637224197387695,,,,
1,,,4099,,,,,,,0.22475498914718628,,,,
1,,,4149,,,,,,,0.22296397387981415,,,,
1,,,4199,,,,,,,0.2217898964881897,,,,
1,,,4249,,,,,,,0.22016224265098572,,,,
1,,,4299,,,,,,,0.21933910250663757,,,,
1,,,4349,,,,,,,0.2185463160276413,,,,
1,,,4399,,,,,,,0.21718913316726685,,,,
1,,,4449,,,,,,,0.21601036190986633,,,,
1,,,4499,,,,,,,0.21506333351135254,,,,
1,,,4549,,,,,,,0.2139344960451126,,,,
1,,,4599,,,,,,,0.21318361163139343,,,,
1,,,4649,,,,,,,0.21228203177452087,,,,
1,,,4699,,,,,,,0.21191801130771637,,,,
1,,,4749,,,,,,,0.2111583650112152,,,,
1,,,4799,,,,,,,0.20986445248126984,,,,
1,,,4849,,,,,,,0.2095186859369278,,,,
1,,,4881,,,,,,,,0.19253869354724884,0.12983664870262146,0.29448893666267395,0.15329045057296753
,0.00011273672514291846,0.00011273672514291846,4882,,,,,,,,,,,
2,,,4899,,,,,,,0.2086786925792694,,,,
2,,,4949,,,,,,,0.20795932412147522,,,,
2,,,4999,,,,,,,0.20737652480602264,,,,
2,,,5049,,,,,,,0.20642141997814178,,,,
2,,,5099,,,,,,,0.20573489367961884,,,,
2,,,5149,,,,,,,0.20500527322292328,,,,
2,,,5199,,,,,,,0.20434173941612244,,,,
2,,,5249,,,,,,,0.20368529856204987,,,,
2,,,5299,,,,,,,0.2022978514432907,,,,
2,,,5349,,,,,,,0.20161819458007812,,,,
2,,,5399,,,,,,,0.20064139366149902,,,,
2,,,5449,,,,,,,0.2000310719013214,,,,
2,,,5499,,,,,,,0.19906534254550934,,,,
2,,,5549,,,,,,,0.1978682577610016,,,,
2,,,5599,,,,,,,0.19697323441505432,,,,
2,,,5649,,,,,,,0.19652307033538818,,,,
2,,,5699,,,,,,,0.19461068511009216,,,,
2,,,5749,,,,,,,0.19370552897453308,,,,
2,,,5799,,,,,,,0.19335711002349854,,,,
2,,,5849,,,,,,,0.19212044775485992,,,,
2,,,5899,,,,,,,0.192212775349617,,,,
2,,,5949,,,,,,,0.19196820259094238,,,,
2,,,5999,,,,,,,0.19098542630672455,,,,
2,,,6049,,,,,,,0.19045139849185944,,,,
2,,,6099,,,,,,,0.18966041505336761,,,,
2,,,6149,,,,,,,0.1893383264541626,,,,
2,,,6199,,,,,,,0.18855561316013336,,,,
2,,,6249,,,,,,,0.18769654631614685,,,,
2,,,6299,,,,,,,0.1872563660144806,,,,
2,,,6349,,,,,,,0.18637007474899292,,,,
2,,,6399,,,,,,,0.18614646792411804,,,,
2,,,6449,,,,,,,0.18526798486709595,,,,
2,,,6499,,,,,,,0.18462541699409485,,,,
2,,,6549,,,,,,,0.18379946053028107,,,,
2,,,6599,,,,,,,0.18312187492847443,,,,
2,,,6649,,,,,,,0.1821528524160385,,,,
2,,,6699,,,,,,,0.1823178231716156,,,,
2,,,6749,,,,,,,0.1818675994873047,,,,
2,,,6799,,,,,,,0.18165110051631927,,,,
2,,,6849,,,,,,,0.1813574731349945,,,,
2,,,6899,,,,,,,0.18040423095226288,,,,
2,,,6949,,,,,,,0.1800580620765686,,,,
2,,,6999,,,,,,,0.17969445884227753,,,,
2,,,7049,,,,,,,0.17967559397220612,,,,
2,,,7099,,,,,,,0.17970803380012512,,,,
2,,,7149,,,,,,,0.1791459172964096,,,,
2,,,7199,,,,,,,0.17847202718257904,,,,
2,,,7249,,,,,,,0.17834964394569397,,,,
2,,,7299,,,,,,,0.1776990443468094,,,,
2,,,7322,,,,,,,,0.18400847911834717,0.12132307887077332,0.28140243887901306,0.14929987490177155
,0.00011273672514291846,0.00011273672514291846,7323,,,,,,,,,,,
3,,,7349,,,,,,,0.1773923933506012,,,,
3,,,7399,,,,,,,0.17689119279384613,,,,
3,,,7449,,,,,,,0.17641398310661316,,,,
3,,,7499,,,,,,,0.1763940155506134,,,,
3,,,7549,,,,,,,0.1765274852514267,,,,
3,,,7599,,,,,,,0.17589813470840454,,,,
3,,,7649,,,,,,,0.1753411889076233,,,,
3,,,7699,,,,,,,0.17471745610237122,,,,
3,,,7749,,,,,,,0.17454633116722107,,,,
3,,,7799,,,,,,,0.1739484667778015,,,,
3,,,7849,,,,,,,0.1734599471092224,,,,
3,,,7899,,,,,,,0.17311188578605652,,,,
3,,,7949,,,,,,,0.17258626222610474,,,,
3,,,7999,,,,,,,0.17206327617168427,,,,
3,,,8049,,,,,,,0.17083437740802765,,,,
3,,,8099,,,,,,,0.17030972242355347,,,,
3,,,8149,,,,,,,0.17012974619865417,,,,
3,,,8199,,,,,,,0.16999685764312744,,,,
3,,,8249,,,,,,,0.16962148249149323,,,,
3,,,8299,,,,,,,0.16937102377414703,,,,
3,,,8349,,,,,,,0.16879896819591522,,,,
3,,,8399,,,,,,,0.16855885088443756,,,,
3,,,8449,,,,,,,0.1681710183620453,,,,
3,,,8499,,,,,,,0.16759875416755676,,,,
3,,,8549,,,,,,,0.16689567267894745,,,,
3,,,8599,,,,,,,0.1671701818704605,,,,
3,,,8649,,,,,,,0.1671941727399826,,,,
3,,,8699,,,,,,,0.16702710092067719,,,,
3,,,8749,,,,,,,0.1667231321334839,,,,
3,,,8799,,,,,,,0.1663227528333664,,,,
3,,,8849,,,,,,,0.1664051115512848,,,,
3,,,8899,,,,,,,0.16631361842155457,,,,
3,,,8949,,,,,,,0.16590917110443115,,,,
3,,,8999,,,,,,,0.16565543413162231,,,,
3,,,9049,,,,,,,0.16580870747566223,,,,
3,,,9099,,,,,,,0.16537882387638092,,,,
3,,,9149,,,,,,,0.16497722268104553,,,,
3,,,9199,,,,,,,0.1645703911781311,,,,
3,,,9249,,,,,,,0.16489088535308838,,,,
3,,,9299,,,,,,,0.16463695466518402,,,,
3,,,9349,,,,,,,0.16453157365322113,,,,
3,,,9399,,,,,,,0.16414417326450348,,,,
3,,,9449,,,,,,,0.16443510353565216,,,,
3,,,9499,,,,,,,0.16469185054302216,,,,
3,,,9549,,,,,,,0.16474449634552002,,,,
3,,,9599,,,,,,,0.16423054039478302,,,,
3,,,9649,,,,,,,0.16387486457824707,,,,
3,,,9699,,,,,,,0.163521870970726,,,,
3,,,9749,,,,,,,0.16352635622024536,,,,
3,,,9763,,,,,,,,0.2089964747428894,0.16684290766716003,0.3148084282875061,0.14533811807632446
,0.00011273672514291846,0.00011273672514291846,9764,,,,,,,,,,,
4,,,9799,,,,,,,0.16343340277671814,,,,
4,,,9849,,,,,,,0.16292241215705872,,,,
4,,,9899,,,,,,,0.16233189404010773,,,,
4,,,9949,,,,,,,0.1624452769756317,,,,
4,,,9999,,,,,,,0.16213127970695496,,,,
4,,,10049,,,,,,,0.1619172841310501,,,,
4,,,10099,,,,,,,0.16176609694957733,,,,
4,,,10149,,,,,,,0.16156747937202454,,,,
4,,,10199,,,,,,,0.16146525740623474,,,,
4,,,10249,,,,,,,0.1606457233428955,,,,
4,,,10299,,,,,,,0.16039730608463287,,,,
4,,,10349,,,,,,,0.15991023182868958,,,,
4,,,10399,,,,,,,0.1596526950597763,,,,
4,,,10449,,,,,,,0.1591430902481079,,,,
4,,,10499,,,,,,,0.158585786819458,,,,
4,,,10549,,,,,,,0.15803425014019012,,,,
4,,,10599,,,,,,,0.15741051733493805,,,,
4,,,10649,,,,,,,0.15705989301204681,,,,
4,,,10699,,,,,,,0.15664632618427277,,,,
4,,,10749,,,,,,,0.15615670382976532,,,,
4,,,10799,,,,,,,0.15535415709018707,,,,
4,,,10849,,,,,,,0.15499456226825714,,,,
4,,,10899,,,,,,,0.15489205718040466,,,,
4,,,10949,,,,,,,0.15433764457702637,,,,
4,,,10999,,,,,,,0.15433503687381744,,,,
4,,,11049,,,,,,,0.15382182598114014,,,,
4,,,11099,,,,,,,0.1537536233663559,,,,
4,,,11149,,,,,,,0.15337097644805908,,,,
4,,,11199,,,,,,,0.15324899554252625,,,,
4,,,11249,,,,,,,0.15297354757785797,,,,
4,,,11299,,,,,,,0.15260948240756989,,,,
4,,,11349,,,,,,,0.15256436169147491,,,,
4,,,11399,,,,,,,0.152374729514122,,,,
4,,,11449,,,,,,,0.15180611610412598,,,,
4,,,11499,,,,,,,0.15165458619594574,,,,
4,,,11549,,,,,,,0.15165641903877258,,,,
4,,,11599,,,,,,,0.15177810192108154,,,,
4,,,11649,,,,,,,0.15166109800338745,,,,
4,,,11699,,,,,,,0.15148302912712097,,,,
4,,,11749,,,,,,,0.15092551708221436,,,,
4,,,11799,,,,,,,0.15121741592884064,,,,
4,,,11849,,,,,,,0.15128391981124878,,,,
4,,,11899,,,,,,,0.1510287970304489,,,,
4,,,11949,,,,,,,0.1509774923324585,,,,
4,,,11999,,,,,,,0.1504751443862915,,,,
4,,,12049,,,,,,,0.15025058388710022,,,,
4,,,12099,,,,,,,0.14977529644966125,,,,
4,,,12149,,,,,,,0.14978404343128204,,,,
4,,,12199,,,,,,,0.14955614507198334,,,,
4,,,12204,,,,,,,,0.17277126014232635,0.12757721543312073,0.26679179072380066,0.12394469976425171
,0.00011273672514291846,0.00011273672514291846,12205,,,,,,,,,,,
5,,,12249,,,,,,,0.1495715081691742,,,,
5,,,12299,,,,,,,0.14909543097019196,,,,
5,,,12349,,,,,,,0.14879384636878967,,,,
5,,,12399,,,,,,,0.14853407442569733,,,,
5,,,12449,,,,,,,0.1484145224094391,,,,
5,,,12499,,,,,,,0.14778000116348267,,,,
5,,,12549,,,,,,,0.147335022687912,,,,
5,,,12599,,,,,,,0.14708836376667023,,,,
5,,,12649,,,,,,,0.1469886153936386,,,,
5,,,12699,,,,,,,0.14703942835330963,,,,
5,,,12749,,,,,,,0.14704768359661102,,,,
5,,,12799,,,,,,,0.1471930593252182,,,,
5,,,12849,,,,,,,0.14672598242759705,,,,
5,,,12899,,,,,,,0.14666497707366943,,,,
5,,,12949,,,,,,,0.14655986428260803,,,,
5,,,12999,,,,,,,0.1463736593723297,,,,
5,,,13049,,,,,,,0.14646613597869873,,,,
5,,,13099,,,,,,,0.1462232917547226,,,,
5,,,13149,,,,,,,0.14576905965805054,,,,
5,,,13199,,,,,,,0.14542298018932343,,,,
5,,,13249,,,,,,,0.14496716856956482,,,,
5,,,13299,,,,,,,0.14484575390815735,,,,
5,,,13349,,,,,,,0.14485597610473633,,,,
5,,,13399,,,,,,,0.14463123679161072,,,,
5,,,13449,,,,,,,0.14467722177505493,,,,
5,,,13499,,,,,,,0.14483092725276947,,,,
5,,,13549,,,,,,,0.14477349817752838,,,,
5,,,13599,,,,,,,0.14444808661937714,,,,
5,,,13649,,,,,,,0.1442488729953766,,,,
5,,,13699,,,,,,,0.14401699602603912,,,,
5,,,13749,,,,,,,0.1433979570865631,,,,
5,,,13799,,,,,,,0.14295779168605804,,,,
5,,,13849,,,,,,,0.14305159449577332,,,,
5,,,13899,,,,,,,0.14262914657592773,,,,
5,,,13949,,,,,,,0.14215555787086487,,,,
5,,,13999,,,,,,,0.14232923090457916,,,,
5,,,14049,,,,,,,0.14194360375404358,,,,
5,,,14099,,,,,,,0.14183451235294342,,,,
5,,,14149,,,,,,,0.14195461571216583,,,,
5,,,14199,,,,,,,0.14196991920471191,,,,
5,,,14249,,,,,,,0.14163850247859955,,,,
5,,,14299,,,,,,,0.14193645119667053,,,,
5,,,14349,,,,,,,0.1417773962020874,,,,
5,,,14399,,,,,,,0.14175541698932648,,,,
5,,,14449,,,,,,,0.14147552847862244,,,,
5,,,14499,,,,,,,0.14119964838027954,,,,
5,,,14549,,,,,,,0.14120851457118988,,,,
5,,,14599,,,,,,,0.1414111852645874,,,,
5,,,14645,,,,,,,,0.14472724497318268,0.0980716347694397,0.22772453725337982,0.10838554799556732
,0.00011273672514291846,0.00011273672514291846,14646,,,,,,,,,,,
6,,,14649,,,,,,,0.1412060409784317,,,,
6,,,14699,,,,,,,0.14085716009140015,,,,
6,,,14749,,,,,,,0.14100688695907593,,,,
6,,,14799,,,,,,,0.1405470073223114,,,,
6,,,14849,,,,,,,0.14021696150302887,,,,
6,,,14899,,,,,,,0.1402355432510376,,,,
6,,,14949,,,,,,,0.14027418196201324,,,,
6,,,14999,,,,,,,0.13979901373386383,,,,
6,,,15049,,,,,,,0.13972507417201996,,,,
6,,,15099,,,,,,,0.13962197303771973,,,,
6,,,15149,,,,,,,0.13905230164527893,,,,
6,,,15199,,,,,,,0.1386740654706955,,,,
6,,,15249,,,,,,,0.13860803842544556,,,,
6,,,15299,,,,,,,0.1385762095451355,,,,
6,,,15349,,,,,,,0.13807089626789093,,,,
6,,,15399,,,,,,,0.13764327764511108,,,,
6,,,15449,,,,,,,0.13748538494110107,,,,
6,,,15499,,,,,,,0.1372659057378769,,,,
6,,,15549,,,,,,,0.1370684802532196,,,,
6,,,15599,,,,,,,0.13668301701545715,,,,
6,,,15649,,,,,,,0.13649673759937286,,,,
6,,,15699,,,,,,,0.13621436059474945,,,,
6,,,15749,,,,,,,0.13611352443695068,,,,
6,,,15799,,,,,,,0.1361372023820877,,,,
6,,,15849,,,,,,,0.13633087277412415,,,,
6,,,15899,,,,,,,0.13612045347690582,,,,
6,,,15949,,,,,,,0.1362166404724121,,,,
6,,,15999,,,,,,,0.13588795065879822,,,,
6,,,16049,,,,,,,0.13573876023292542,,,,
6,,,16099,,,,,,,0.13575157523155212,,,,
6,,,16149,,,,,,,0.13591444492340088,,,,
6,,,16199,,,,,,,0.13590554893016815,,,,
6,,,16249,,,,,,,0.13587160408496857,,,,
6,,,16299,,,,,,,0.1354328691959381,,,,
6,,,16349,,,,,,,0.1354169398546219,,,,
6,,,16399,,,,,,,0.13554318249225616,,,,
6,,,16449,,,,,,,0.1352824866771698,,,,
6,,,16499,,,,,,,0.13515236973762512,,,,
6,,,16549,,,,,,,0.13498100638389587,,,,
6,,,16599,,,,,,,0.13474607467651367,,,,
6,,,16649,,,,,,,0.13475850224494934,,,,
6,,,16699,,,,,,,0.13478386402130127,,,,
6,,,16749,,,,,,,0.13503140211105347,,,,
6,,,16799,,,,,,,0.1350262612104416,,,,
6,,,16849,,,,,,,0.13458430767059326,,,,
6,,,16899,,,,,,,0.13448835909366608,,,,
6,,,16949,,,,,,,0.13380931317806244,,,,
6,,,16999,,,,,,,0.13391700387001038,,,,
6,,,17049,,,,,,,0.13386781513690948,,,,
6,,,17086,,,,,,,,0.1563662886619568,0.10799515247344971,0.2386900931596756,0.12241362035274506
,0.00011273672514291846,0.00011273672514291846,17087,,,,,,,,,,,
7,,,17099,,,,,,,0.13345761597156525,,,,
7,,,17149,,,,,,,0.13343195617198944,,,,
7,,,17199,,,,,,,0.1331811547279358,,,,
7,,,17249,,,,,,,0.13316985964775085,,,,
7,,,17299,,,,,,,0.13307249546051025,,,,
7,,,17349,,,,,,,0.13290295004844666,,,,
7,,,17399,,,,,,,0.13281883299350739,,,,
7,,,17449,,,,,,,0.13247016072273254,,,,
7,,,17499,,,,,,,0.1322026550769806,,,,
7,,,17549,,,,,,,0.13203935325145721,,,,
7,,,17599,,,,,,,0.13192060589790344,,,,
7,,,17649,,,,,,,0.13155613839626312,,,,
7,,,17699,,,,,,,0.13145780563354492,,,,
7,,,17749,,,,,,,0.13102175295352936,,,,
7,,,17799,,,,,,,0.1308550238609314,,,,
7,,,17849,,,,,,,0.1309458464384079,,,,
7,,,17899,,,,,,,0.13071173429489136,,,,
7,,,17949,,,,,,,0.13084791600704193,,,,
7,,,17999,,,,,,,0.13070261478424072,,,,
7,,,18049,,,,,,,0.13049136102199554,,,,
7,,,18099,,,,,,,0.1302373856306076,,,,
7,,,18149,,,,,,,0.1301852911710739,,,,
7,,,18199,,,,,,,0.13013789057731628,,,,
7,,,18249,,,,,,,0.12996137142181396,,,,
7,,,18299,,,,,,,0.129801943898201,,,,
7,,,18349,,,,,,,0.12972278892993927,,,,
7,,,18399,,,,,,,0.1293923556804657,,,,
7,,,18449,,,,,,,0.12952165305614471,,,,
7,,,18499,,,,,,,0.12952928245067596,,,,
7,,,18549,,,,,,,0.1294049173593521,,,,
7,,,18599,,,,,,,0.1293431967496872,,,,
7,,,18649,,,,,,,0.12935036420822144,,,,
7,,,18699,,,,,,,0.12942202389240265,,,,
7,,,18749,,,,,,,0.12926892936229706,,,,
