epoch,lr-AdamW/pg1,lr-AdamW/pg2,step,test_loss,test_loss_q25,test_loss_q5,test_loss_q50,test_loss_q75,test_loss_q95,train_loss,val_loss,val_loss_q10,val_loss_q50,val_loss_q90
7,,,18799,,,,,,,0.12904642522335052,,,,
7,,,18849,,,,,,,0.1287192553281784,,,,
7,,,18899,,,,,,,0.12853942811489105,,,,
7,,,18949,,,,,,,0.12853863835334778,,,,
7,,,18999,,,,,,,0.12841379642486572,,,,
7,,,19049,,,,,,,0.12859642505645752,,,,
7,,,19099,,,,,,,0.12870922684669495,,,,
7,,,19149,,,,,,,0.1282729059457779,,,,
7,,,19199,,,,,,,0.12820063531398773,,,,
7,,,19249,,,,,,,0.1280122697353363,,,,
7,,,19299,,,,,,,0.12783947587013245,,,,
7,,,19349,,,,,,,0.12808743119239807,,,,
7,,,19399,,,,,,,0.12807248532772064,,,,
7,,,19449,,,,,,,0.1279827505350113,,,,
7,,,19499,,,,,,,0.12799353897571564,,,,
7,,,19527,,,,,,,,0.14368580281734467,0.08929937332868576,0.222913458943367,0.11884458363056183
,0.00011273672514291846,0.00011273672514291846,19528,,,,,,,,,,,
8,,,19549,,,,,,,0.12766262888908386,,,,
8,,,19599,,,,,,,0.12761467695236206,,,,
8,,,19649,,,,,,,0.12743011116981506,,,,
8,,,19699,,,,,,,0.12734682857990265,,,,
8,,,19749,,,,,,,0.12734703719615936,,,,
8,,,19799,,,,,,,0.1270422339439392,,,,
8,,,19849,,,,,,,0.12707161903381348,,,,
8,,,19899,,,,,,,0.12706539034843445,,,,
8,,,19949,,,,,,,0.12666332721710205,,,,
8,,,19999,,,,,,,0.12667162716388702,,,,
8,,,20049,,,,,,,0.1262028068304062,,,,
8,,,20099,,,,,,,0.1259569525718689,,,,
8,,,20149,,,,,,,0.12598448991775513,,,,
8,,,20199,,,,,,,0.12578491866588593,,,,
8,,,20249,,,,,,,0.12563304603099823,,,,
8,,,20299,,,,,,,0.1255146861076355,,,,
8,,,20349,,,,,,,0.12514960765838623,,,,
8,,,20399,,,,,,,0.1250445395708084,,,,
8,,,20449,,,,,,,0.12482059746980667,,,,
8,,,20499,,,,,,,0.1245947778224945,,,,
8,,,20549,,,,,,,0.12453748285770416,,,,
8,,,20599,,,,,,,0.12439288198947906,,,,
8,,,20649,,,,,,,0.1243412047624588,,,,
8,,,20699,,,,,,,0.1238955706357956,,,,
8,,,20749,,,,,,,0.1236608624458313,,,,
8,,,20799,,,,,,,0.12374046444892883,,,,
8,,,20849,,,,,,,0.12364035844802856,,,,
8,,,20899,,,,,,,0.1236095130443573,,,,
8,,,20949,,,,,,,0.12363393604755402,,,,
8,,,20999,,,,,,,0.12345893681049347,,,,
8,,,21049,,,,,,,0.12350938469171524,,,,
8,,,21099,,,,,,,0.12354037165641785,,,,
8,,,21149,,,,,,,0.12351594865322113,,,,
8,,,21199,,,,,,,0.12342323362827301,,,,
8,,,21249,,,,,,,0.12351945787668228,,,,
8,,,21299,,,,,,,0.12344790995121002,,,,
8,,,21349,,,,,,,0.12344810366630554,,,,
8,,,21399,,,,,,,0.12349376082420349,,,,
8,,,21449,,,,,,,0.12355245649814606,,,,
8,,,21499,,,,,,,0.12358958274126053,,,,
8,,,21549,,,,,,,0.12386572360992432,,,,
8,,,21599,,,,,,,0.12380636483430862,,,,
8,,,21649,,,,,,,0.12371736019849777,,,,
8,,,21699,,,,,,,0.12380363047122955,,,,
8,,,21749,,,,,,,0.12379442900419235,,,,
8,,,21799,,,,,,,0.1237829402089119,,,,
8,,,21849,,,,,,,0.12354108691215515,,,,
8,,,21899,,,,,,,0.12342102080583572,,,,
8,,,21949,,,,,,,0.12340955436229706,,,,
8,,,21968,,,,,,,,0.14505665004253387,0.10712060332298279,0.22146616876125336,0.10658317804336548
,0.00011273672514291846,0.00011273672514291846,21969,,,,,,,,,,,
9,,,21999,,,,,,,0.12329961359500885,,,,
9,,,22049,,,,,,,0.12316127866506577,,,,
9,,,22099,,,,,,,0.12328209728002548,,,,
9,,,22149,,,,,,,0.12284186482429504,,,,
9,,,22199,,,,,,,0.12290512770414352,,,,
9,,,22249,,,,,,,0.12266991287469864,,,,
9,,,22299,,,,,,,0.12274368852376938,,,,
9,,,22349,,,,,,,0.12250638753175735,,,,
9,,,22399,,,,,,,0.12219875305891037,,,,
9,,,22449,,,,,,,0.12209952622652054,,,,
9,,,22499,,,,,,,0.12200368195772171,,,,
9,,,22549,,,,,,,0.12167481333017349,,,,
9,,,22599,,,,,,,0.12176062911748886,,,,
9,,,22649,,,,,,,0.12179184705018997,,,,
9,,,22699,,,,,,,0.12153562903404236,,,,
9,,,22749,,,,,,,0.12137553840875626,,,,
9,,,22799,,,,,,,0.12137939035892487,,,,
9,,,22849,,,,,,,0.1212344765663147,,,,
9,,,22899,,,,,,,0.12126894295215607,,,,
9,,,22949,,,,,,,0.12120077759027481,,,,
9,,,22999,,,,,,,0.1210019588470459,,,,
9,,,23049,,,,,,,0.12103985995054245,,,,
9,,,23099,,,,,,,0.1207994893193245,,,,
9,,,23149,,,,,,,0.12082327902317047,,,,
9,,,23199,,,,,,,0.12068919837474823,,,,
9,,,23249,,,,,,,0.12058107554912567,,,,
9,,,23299,,,,,,,0.12037035077810287,,,,
9,,,23349,,,,,,,0.12048078328371048,,,,
9,,,23399,,,,,,,0.12055112421512604,,,,
9,,,23449,,,,,,,0.12054535746574402,,,,
9,,,23499,,,,,,,0.12038474529981613,,,,
9,,,23549,,,,,,,0.1204109713435173,,,,
9,,,23599,,,,,,,0.12015694379806519,,,,
9,,,23649,,,,,,,0.12002672255039215,,,,
9,,,23699,,,,,,,0.120075523853302,,,,
9,,,23749,,,,,,,0.12013794481754303,,,,
9,,,23799,,,,,,,0.11984825879335403,,,,
9,,,23849,,,,,,,0.11984443664550781,,,,
9,,,23899,,,,,,,0.11944140493869781,,,,
9,,,23949,,,,,,,0.11916255950927734,,,,
9,,,23999,,,,,,,0.11909015476703644,,,,
9,,,24049,,,,,,,0.11885692179203033,,,,
9,,,24099,,,,,,,0.11864545196294785,,,,
9,,,24149,,,,,,,0.1188073605298996,,,,
9,,,24199,,,,,,,0.1189853698015213,,,,
9,,,24249,,,,,,,0.11891676485538483,,,,
9,,,24299,,,,,,,0.11893139034509659,,,,
9,,,24349,,,,,,,0.11882002651691437,,,,
9,,,24399,,,,,,,0.11870834231376648,,,,
9,,,24409,,,,,,,,0.15190839767456055,0.10996520519256592,0.23362572491168976,0.11213430017232895
,0.00011273672514291846,0.00011273672514291846,24410,,,,,,,,,,,
10,,,24449,,,,,,,0.11876660585403442,,,,
10,,,24499,,,,,,,0.11870472878217697,,,,
10,,,24549,,,,,,,0.11845452338457108,,,,
10,,,24599,,,,,,,0.11816111207008362,,,,
10,,,24649,,,,,,,0.11803174763917923,,,,
10,,,24699,,,,,,,0.11792971938848495,,,,
10,,,24749,,,,,,,0.11766773462295532,,,,
10,,,24799,,,,,,,0.11759211122989655,,,,
10,,,24849,,,,,,,0.1174989640712738,,,,
10,,,24899,,,,,,,0.11745432764291763,,,,
10,,,24949,,,,,,,0.11738783121109009,,,,
10,,,24999,,,,,,,0.11743265390396118,,,,
10,,,25049,,,,,,,0.11747670918703079,,,,
10,,,25099,,,,,,,0.11739491671323776,,,,
10,,,25149,,,,,,,0.11735950410366058,,,,
10,,,25199,,,,,,,0.11699362844228745,,,,
10,,,25249,,,,,,,0.11736001074314117,,,,
10,,,25299,,,,,,,0.11713635921478271,,,,
10,,,25349,,,,,,,0.11682023108005524,,,,
10,,,25399,,,,,,,0.1166703999042511,,,,
10,,,25449,,,,,,,0.11634033918380737,,,,
10,,,25499,,,,,,,0.11619485914707184,,,,
10,,,25549,,,,,,,0.1161414384841919,,,,
10,,,25599,,,,,,,0.11620356142520905,,,,
10,,,25649,,,,,,,0.11617345362901688,,,,
10,,,25699,,,,,,,0.11599033325910568,,,,
10,,,25749,,,,,,,0.11619303375482559,,,,
10,,,25799,,,,,,,0.11597452312707901,,,,
10,,,25849,,,,,,,0.11611850559711456,,,,
10,,,25899,,,,,,,0.11621948331594467,,,,
10,,,25949,,,,,,,0.11625707149505615,,,,
10,,,25999,,,,,,,0.11633100360631943,,,,
10,,,26049,,,,,,,0.11630603671073914,,,,
10,,,26099,,,,,,,0.11634096503257751,,,,
10,,,26149,,,,,,,0.11618328094482422,,,,
10,,,26199,,,,,,,0.11603691428899765,,,,
10,,,26249,,,,,,,0.1157083511352539,,,,
10,,,26299,,,,,,,0.11567109823226929,,,,
10,,,26349,,,,,,,0.11569744348526001,,,,
10,,,26399,,,,,,,0.11568933725357056,,,,
10,,,26449,,,,,,,0.11573778837919235,,,,
10,,,26499,,,,,,,0.11568176746368408,,,,
10,,,26549,,,,,,,0.11580702662467957,,,,
10,,,26599,,,,,,,0.11593275517225266,,,,
10,,,26649,,,,,,,0.11595375090837479,,,,
10,,,26699,,,,,,,0.11606259644031525,,,,
10,,,26749,,,,,,,0.11582741141319275,,,,
10,,,26799,,,,,,,0.11587315797805786,,,,
10,,,26849,,,,,,,0.11558736115694046,,,,
10,,,26850,,,,,,,,0.14019693434238434,0.08912739902734756,0.22209042310714722,0.10937296599149704
,0.00011273672514291846,0.00011273672514291846,26851,,,,,,,,,,,
11,,,26899,,,,,,,0.11544674634933472,,,,
11,,,26949,,,,,,,0.11536145955324173,,,,
11,,,26999,,,,,,,0.11510546505451202,,,,
11,,,27049,,,,,,,0.11488655209541321,,,,
11,,,27099,,,,,,,0.11469583958387375,,,,
11,,,27149,,,,,,,0.11442367732524872,,,,
11,,,27199,,,,,,,0.11446306109428406,,,,
11,,,27249,,,,,,,0.11405058205127716,,,,
11,,,27299,,,,,,,0.1140470802783966,,,,
11,,,27349,,,,,,,0.11394941061735153,,,,
11,,,27399,,,,,,,0.11397144943475723,,,,
11,,,27449,,,,,,,0.11385053396224976,,,,
11,,,27499,,,,,,,0.1138056069612503,,,,
11,,,27549,,,,,,,0.11355333775281906,,,,
11,,,27599,,,,,,,0.11341098695993423,,,,
11,,,27649,,,,,,,0.11339812725782394,,,,
11,,,27699,,,,,,,0.11315666884183884,,,,
11,,,27749,,,,,,,0.1129782423377037,,,,
11,,,27799,,,,,,,0.11305328458547592,,,,
11,,,27849,,,,,,,0.11291272938251495,,,,
11,,,27899,,,,,,,0.11291208863258362,,,,
11,,,27949,,,,,,,0.1131463497877121,,,,
11,,,27999,,,,,,,0.11328252404928207,,,,
11,,,28049,,,,,,,0.11325676739215851,,,,
11,,,28099,,,,,,,0.1132364273071289,,,,
11,,,28149,,,,,,,0.11326956748962402,,,,
11,,,28199,,,,,,,0.11313507705926895,,,,
11,,,28249,,,,,,,0.113309346139431,,,,
11,,,28299,,,,,,,0.11329702287912369,,,,
11,,,28349,,,,,,,0.11331287026405334,,,,
11,,,28399,,,,,,,0.11308865994215012,,,,
11,,,28449,,,,,,,0.11282624304294586,,,,
11,,,28499,,,,,,,0.11305709183216095,,,,
11,,,28549,,,,,,,0.11314781755208969,,,,
11,,,28599,,,,,,,0.11320868879556656,,,,
11,,,28649,,,,,,,0.11319545656442642,,,,
11,,,28699,,,,,,,0.11325403302907944,,,,
11,,,28749,,,,,,,0.11340431869029999,,,,
11,,,28799,,,,,,,0.1131201982498169,,,,
11,,,28849,,,,,,,0.11314411461353302,,,,
11,,,28899,,,,,,,0.1130237802863121,,,,
11,,,28949,,,,,,,0.11282171308994293,,,,
11,,,28999,,,,,,,0.11275969445705414,,,,
11,,,29049,,,,,,,0.11270912736654282,,,,
11,,,29099,,,,,,,0.11288101226091385,,,,
11,,,29149,,,,,,,0.11290030181407928,,,,
11,,,29199,,,,,,,0.11300300061702728,,,,
11,,,29249,,,,,,,0.11303191632032394,,,,
11,,,29291,,,,,,,,0.14249850809574127,0.10525001585483551,0.2152567356824875,0.10698879510164261
,0.00011273672514291846,0.00011273672514291846,29292,,,,,,,,,,,
12,,,29299,,,,,,,0.11311246454715729,,,,
12,,,29349,,,,,,,0.1130896732211113,,,,
12,,,29399,,,,,,,0.11300794035196304,,,,
12,,,29449,,,,,,,0.11336671561002731,,,,
12,,,29499,,,,,,,0.11318836361169815,,,,
12,,,29549,,,,,,,0.11286860704421997,,,,
12,,,29599,,,,,,,0.11250445246696472,,,,
12,,,29649,,,,,,,0.11221455782651901,,,,
12,,,29699,,,,,,,0.11188425868749619,,,,
12,,,29749,,,,,,,0.11152509599924088,,,,
12,,,29799,,,,,,,0.11156754940748215,,,,
12,,,29849,,,,,,,0.11163930594921112,,,,
12,,,29899,,,,,,,0.11187086254358292,,,,
12,,,29949,,,,,,,0.11191891133785248,,,,
12,,,29999,,,,,,,0.1116255521774292,,,,
12,,,30049,,,,,,,0.11154291033744812,,,,
12,,,30099,,,,,,,0.1113588735461235,,,,
12,,,30149,,,,,,,0.11120317131280899,,,,
12,,,30199,,,,,,,0.11105432361364365,,,,
12,,,30249,,,,,,,0.11099601536989212,,,,
12,,,30299,,,,,,,0.11073312163352966,,,,
12,,,30349,,,,,,,0.1106681376695633,,,,
12,,,30399,,,,,,,0.110638827085495,,,,
12,,,30449,,,,,,,0.11032858490943909,,,,
12,,,30499,,,,,,,0.11019224673509598,,,,
12,,,30549,,,,,,,0.11025485396385193,,,,
12,,,30599,,,,,,,0.11039125174283981,,,,
12,,,30649,,,,,,,0.11037170141935349,,,,
12,,,30699,,,,,,,0.11057237535715103,,,,
12,,,30749,,,,,,,0.11060284078121185,,,,
12,,,30799,,,,,,,0.1106334701180458,,,,
12,,,30849,,,,,,,0.11033275723457336,,,,
12,,,30899,,,,,,,0.11011161655187607,,,,
12,,,30949,,,,,,,0.10981748253107071,,,,
12,,,30999,,,,,,,0.10986273735761642,,,,
12,,,31049,,,,,,,0.10995148867368698,,,,
12,,,31099,,,,,,,0.10990846902132034,,,,
12,,,31149,,,,,,,0.10989465564489365,,,,
12,,,31199,,,,,,,0.10982415080070496,,,,
12,,,31249,,,,,,,0.1096818596124649,,,,
12,,,31299,,,,,,,0.10973065346479416,,,,
12,,,31349,,,,,,,0.10967664420604706,,,,
12,,,31399,,,,,,,0.10977213084697723,,,,
12,,,31449,,,,,,,0.10982227325439453,,,,
12,,,31499,,,,,,,0.10960716009140015,,,,
12,,,31549,,,,,,,0.10958646237850189,,,,
12,,,31599,,,,,,,0.1094471886754036,,,,
12,,,31649,,,,,,,0.10931497812271118,,,,
12,,,31699,,,,,,,0.10922104865312576,,,,
12,,,31732,,,,,,,,0.14182518422603607,0.10194822400808334,0.2087896317243576,0.11473768949508667
,0.00011273672514291846,0.00011273672514291846,31733,,,,,,,,,,,
13,,,31749,,,,,,,0.10944177955389023,,,,
13,,,31799,,,,,,,0.10932885855436325,,,,
13,,,31849,,,,,,,0.10926277190446854,,,,
13,,,31899,,,,,,,0.10931402444839478,,,,
13,,,31949,,,,,,,0.10918385535478592,,,,
13,,,31999,,,,,,,0.10902056097984314,,,,
13,,,32049,,,,,,,0.10877875238656998,,,,
13,,,32099,,,,,,,0.10852058976888657,,,,
13,,,32149,,,,,,,0.10827640444040298,,,,
13,,,32199,,,,,,,0.10834543406963348,,,,
13,,,32249,,,,,,,0.1082247868180275,,,,
13,,,32299,,,,,,,0.10814644396305084,,,,
13,,,32349,,,,,,,0.10795324295759201,,,,
13,,,32399,,,,,,,0.10773830115795135,,,,
13,,,32449,,,,,,,0.10766609758138657,,,,
13,,,32499,,,,,,,0.10761337727308273,,,,
13,,,32549,,,,,,,0.10759874433279037,,,,
13,,,32599,,,,,,,0.1074889600276947,,,,
13,,,32649,,,,,,,0.10748524963855743,,,,
13,,,32699,,,,,,,0.10749300569295883,,,,
13,,,32749,,,,,,,0.10715677589178085,,,,
13,,,32799,,,,,,,0.1069720983505249,,,,
13,,,32849,,,,,,,0.10716012120246887,,,,
13,,,32899,,,,,,,0.10699720680713654,,,,
13,,,32949,,,,,,,0.1069595143198967,,,,
13,,,32999,,,,,,,0.10697294771671295,,,,
13,,,33049,,,,,,,0.10715892165899277,,,,
13,,,33099,,,,,,,0.10725139081478119,,,,
13,,,33149,,,,,,,0.10742276161909103,,,,
13,,,33199,,,,,,,0.10729581862688065,,,,
13,,,33249,,,,,,,0.10715120285749435,,,,
13,,,33299,,,,,,,0.10719233751296997,,,,
13,,,33349,,,,,,,0.10707559436559677,,,,
13,,,33399,,,,,,,0.1070394292473793,,,,
13,,,33449,,,,,,,0.1069301888346672,,,,
13,,,33499,,,,,,,0.1069798618555069,,,,
13,,,33549,,,,,,,0.10718345642089844,,,,
13,,,33599,,,,,,,0.10726513713598251,,,,
13,,,33649,,,,,,,0.1073310375213623,,,,
13,,,33699,,,,,,,0.10747578740119934,,,,
13,,,33749,,,,,,,0.10754327476024628,,,,
13,,,33799,,,,,,,0.1077018529176712,,,,
13,,,33849,,,,,,,0.10754991322755814,,,,
13,,,33899,,,,,,,0.1074531078338623,,,,
13,,,33949,,,,,,,0.10752186179161072,,,,
13,,,33999,,,,,,,0.10748647153377533,,,,
13,,,34049,,,,,,,0.10724154114723206,,,,
13,,,34099,,,,,,,0.10711663216352463,,,,
13,,,34149,,,,,,,0.10702177882194519,,,,
13,,,34173,,,,,,,,0.13007985055446625,0.07692505419254303,0.19610771536827087,0.11720677465200424
,0.00011273672514291846,0.00011273672514291846,34174,,,,,,,,,,,
14,,,34199,,,,,,,0.10697655379772186,,,,
14,,,34249,,,,,,,0.10693521797657013,,,,
14,,,34299,,,,,,,0.10672999173402786,,,,
14,,,34349,,,,,,,0.10684510320425034,,,,
14,,,34399,,,,,,,0.10682211816310883,,,,
14,,,34449,,,,,,,0.10683080554008484,,,,
14,,,34499,,,,,,,0.10668488591909409,,,,
14,,,34549,,,,,,,0.10634015500545502,,,,
14,,,34599,,,,,,,0.10646606981754303,,,,
14,,,34649,,,,,,,0.10630663484334946,,,,
14,,,34699,,,,,,,0.1061556339263916,,,,
14,,,34749,,,,,,,0.1060265451669693,,,,
14,,,34799,,,,,,,0.10572563111782074,,,,
14,,,34849,,,,,,,0.10560320317745209,,,,
14,,,34899,,,,,,,0.10544531792402267,,,,
14,,,34949,,,,,,,0.1054791659116745,,,,
14,,,34999,,,,,,,0.10536881536245346,,,,
14,,,35049,,,,,,,0.10534873604774475,,,,
14,,,35099,,,,,,,0.10525371879339218,,,,
14,,,35149,,,,,,,0.10526429116725922,,,,
14,,,35199,,,,,,,0.10520832240581512,,,,
14,,,35249,,,,,,,0.10535071045160294,,,,
14,,,35299,,,,,,,0.10543890297412872,,,,
14,,,35349,,,,,,,0.10520154982805252,,,,
14,,,35399,,,,,,,0.10504136979579926,,,,
14,,,35449,,,,,,,0.10483139008283615,,,,
14,,,35499,,,,,,,0.10489007830619812,,,,
14,,,35549,,,,,,,0.10469546914100647,,,,
14,,,35599,,,,,,,0.10455435514450073,,,,
14,,,35649,,,,,,,0.1046997532248497,,,,
14,,,35699,,,,,,,0.1044580340385437,,,,
14,,,35749,,,,,,,0.10468892008066177,,,,
14,,,35799,,,,,,,0.10480991005897522,,,,
14,,,35849,,,,,,,0.10481397062540054,,,,
14,,,35899,,,,,,,0.10487750917673111,,,,
14,,,35949,,,,,,,0.1047278344631195,,,,
14,,,35999,,,,,,,0.10477390140295029,,,,
14,,,36049,,,,,,,0.104789137840271,,,,
14,,,36099,,,,,,,0.10489344596862793,,,,
14,,,36149,,,,,,,0.10483971983194351,,,,
14,,,36199,,,,,,,0.10495669394731522,,,,
14,,,36249,,,,,,,0.10475556552410126,,,,
14,,,36299,,,,,,,0.10456456989049911,,,,
14,,,36349,,,,,,,0.10479079186916351,,,,
14,,,36399,,,,,,,0.10487151890993118,,,,
14,,,36449,,,,,,,0.10497082769870758,,,,
14,,,36499,,,,,,,0.10506735742092133,,,,
14,,,36549,,,,,,,0.1050514355301857,,,,
14,,,36599,,,,,,,0.10498019307851791,,,,
14,,,36614,,,,,,,,0.11650639027357101,0.07748536765575409,0.18064135313034058,0.09139243513345718
,0.00011273672514291846,0.00011273672514291846,36615,,,,,,,,,,,
15,,,36649,,,,,,,0.10471303015947342,,,,
15,,,36699,,,,,,,0.10467445850372314,,,,
15,,,36749,,,,,,,0.10432484745979309,,,,
15,,,36799,,,,,,,0.10418292880058289,,,,
15,,,36849,,,,,,,0.10425056517124176,,,,
15,,,36899,,,,,,,0.1042390763759613,,,,
15,,,36949,,,,,,,0.10387576371431351,,,,
