epoch,lr-AdamW/pg1,lr-AdamW/pg2,step,test_loss,test_loss_q25,test_loss_q5,test_loss_q50,test_loss_q75,test_loss_q95,train_loss,val_loss,val_loss_q10,val_loss_q50,val_loss_q90
15,,,36999,,,,,,,0.10338765382766724,,,,
15,,,37049,,,,,,,0.10320035368204117,,,,
15,,,37099,,,,,,,0.10310789942741394,,,,
15,,,37149,,,,,,,0.10293643921613693,,,,
15,,,37199,,,,,,,0.10267040133476257,,,,
15,,,37249,,,,,,,0.10253133624792099,,,,
15,,,37299,,,,,,,0.10246280580759048,,,,
15,,,37349,,,,,,,0.10217615216970444,,,,
15,,,37399,,,,,,,0.10220388323068619,,,,
15,,,37449,,,,,,,0.1022324413061142,,,,
15,,,37499,,,,,,,0.10201665759086609,,,,
15,,,37549,,,,,,,0.1019231304526329,,,,
15,,,37599,,,,,,,0.10184911638498306,,,,
15,,,37649,,,,,,,0.10178588330745697,,,,
15,,,37699,,,,,,,0.1018725335597992,,,,
15,,,37749,,,,,,,0.10173916071653366,,,,
15,,,37799,,,,,,,0.10179827362298965,,,,
15,,,37849,,,,,,,0.10167224705219269,,,,
15,,,37899,,,,,,,0.10148394852876663,,,,
15,,,37949,,,,,,,0.10159021615982056,,,,
15,,,37999,,,,,,,0.10197728872299194,,,,
15,,,38049,,,,,,,0.10223717242479324,,,,
15,,,38099,,,,,,,0.10226219892501831,,,,
15,,,38149,,,,,,,0.10251662135124207,,,,
15,,,38199,,,,,,,0.10263983905315399,,,,
15,,,38249,,,,,,,0.10285669565200806,,,,
15,,,38299,,,,,,,0.1028238832950592,,,,
15,,,38349,,,,,,,0.10303904861211777,,,,
15,,,38399,,,,,,,0.10297313332557678,,,,
15,,,38449,,,,,,,0.10281667858362198,,,,
15,,,38499,,,,,,,0.1028316393494606,,,,
15,,,38549,,,,,,,0.10297255218029022,,,,
15,,,38599,,,,,,,0.10281776636838913,,,,
15,,,38649,,,,,,,0.10289005190134048,,,,
15,,,38699,,,,,,,0.10272558778524399,,,,
15,,,38749,,,,,,,0.10279285162687302,,,,
15,,,38799,,,,,,,0.10280018299818039,,,,
15,,,38849,,,,,,,0.10275060683488846,,,,
15,,,38899,,,,,,,0.1029154434800148,,,,
15,,,38949,,,,,,,0.10306256264448166,,,,
15,,,38999,,,,,,,0.10310383886098862,,,,
15,,,39049,,,,,,,0.10277189314365387,,,,
15,,,39055,,,,,,,,0.12320831418037415,0.09261375665664673,0.19110621511936188,0.08590500056743622
,0.00011273672514291846,0.00011273672514291846,39056,,,,,,,,,,,
16,,,39099,,,,,,,0.1027086153626442,,,,
16,,,39149,,,,,,,0.10236229747533798,,,,
16,,,39199,,,,,,,0.10227218270301819,,,,
16,,,39249,,,,,,,0.10220589488744736,,,,
16,,,39299,,,,,,,0.10195859521627426,,,,
16,,,39349,,,,,,,0.10169840604066849,,,,
16,,,39399,,,,,,,0.10156600922346115,,,,
16,,,39449,,,,,,,0.1013927236199379,,,,
16,,,39499,,,,,,,0.1012820154428482,,,,
16,,,39549,,,,,,,0.10121837258338928,,,,
16,,,39599,,,,,,,0.10117948800325394,,,,
16,,,39649,,,,,,,0.10103865712881088,,,,
16,,,39699,,,,,,,0.10111068934202194,,,,
16,,,39749,,,,,,,0.10107617825269699,,,,
16,,,39799,,,,,,,0.10099764168262482,,,,
16,,,39849,,,,,,,0.1009555235505104,,,,
16,,,39899,,,,,,,0.10080687701702118,,,,
16,,,39949,,,,,,,0.10067011415958405,,,,
16,,,39999,,,,,,,0.10051624476909637,,,,
16,,,40049,,,,,,,0.10066390037536621,,,,
16,,,40099,,,,,,,0.10063000023365021,,,,
16,,,40149,,,,,,,0.10083158314228058,,,,
16,,,40199,,,,,,,0.10074638575315475,,,,
16,,,40249,,,,,,,0.10067114979028702,,,,
16,,,40299,,,,,,,0.10085012763738632,,,,
16,,,40349,,,,,,,0.10060413181781769,,,,
16,,,40399,,,,,,,0.10085905343294144,,,,
16,,,40449,,,,,,,0.10092788934707642,,,,
16,,,40499,,,,,,,0.10083407908678055,,,,
16,,,40549,,,,,,,0.10071630030870438,,,,
16,,,40599,,,,,,,0.10077130049467087,,,,
16,,,40649,,,,,,,0.10080672800540924,,,,
16,,,40699,,,,,,,0.1006021648645401,,,,
16,,,40749,,,,,,,0.10058318078517914,,,,
16,,,40799,,,,,,,0.10057806968688965,,,,
16,,,40849,,,,,,,0.10052050650119781,,,,
16,,,40899,,,,,,,0.10049882531166077,,,,
16,,,40949,,,,,,,0.10028369724750519,,,,
16,,,40999,,,,,,,0.10040134191513062,,,,
16,,,41049,,,,,,,0.10018215328454971,,,,
16,,,41099,,,,,,,0.10030955076217651,,,,
16,,,41149,,,,,,,0.1005476862192154,,,,
16,,,41199,,,,,,,0.10052929818630219,,,,
16,,,41249,,,,,,,0.10040120780467987,,,,
16,,,41299,,,,,,,0.10047007352113724,,,,
16,,,41349,,,,,,,0.10090374201536179,,,,
16,,,41399,,,,,,,0.1006786972284317,,,,
16,,,41449,,,,,,,0.10086982697248459,,,,
16,,,41496,,,,,,,,0.13350023329257965,0.08879959583282471,0.20352301001548767,0.10817807167768478
,0.00011273672514291846,0.00011273672514291846,41497,,,,,,,,,,,
17,,,41499,,,,,,,0.10091812163591385,,,,
17,,,41549,,,,,,,0.10109719634056091,,,,
17,,,41599,,,,,,,0.1010354682803154,,,,
17,,,41649,,,,,,,0.10096581280231476,,,,
17,,,41699,,,,,,,0.10104423016309738,,,,
17,,,41749,,,,,,,0.10113310068845749,,,,
17,,,41799,,,,,,,0.10105114430189133,,,,
17,,,41849,,,,,,,0.10093410313129425,,,,
17,,,41899,,,,,,,0.10089405626058578,,,,
17,,,41949,,,,,,,0.10103260725736618,,,,
17,,,41999,,,,,,,0.1009124368429184,,,,
17,,,42049,,,,,,,0.10110659152269363,,,,
17,,,42099,,,,,,,0.1007789596915245,,,,
17,,,42149,,,,,,,0.10030500590801239,,,,
17,,,42199,,,,,,,0.10015543550252914,,,,
17,,,42249,,,,,,,0.10020988434553146,,,,
17,,,42299,,,,,,,0.10002472996711731,,,,
17,,,42349,,,,,,,0.09992761164903641,,,,
17,,,42399,,,,,,,0.09977570921182632,,,,
17,,,42449,,,,,,,0.0994810238480568,,,,
17,,,42499,,,,,,,0.09985171258449554,,,,
17,,,42549,,,,,,,0.09979300945997238,,,,
17,,,42599,,,,,,,0.0998576357960701,,,,
17,,,42649,,,,,,,0.09987559914588928,,,,
17,,,42699,,,,,,,0.09971712529659271,,,,
17,,,42749,,,,,,,0.0996696949005127,,,,
17,,,42799,,,,,,,0.09975966066122055,,,,
17,,,42849,,,,,,,0.09995663911104202,,,,
17,,,42899,,,,,,,0.09995123744010925,,,,
17,,,42949,,,,,,,0.09997324645519257,,,,
17,,,42999,,,,,,,0.09986656159162521,,,,
17,,,43049,,,,,,,0.09962724149227142,,,,
17,,,43099,,,,,,,0.09991651773452759,,,,
17,,,43149,,,,,,,0.09991303831338882,,,,
17,,,43199,,,,,,,0.09996054321527481,,,,
17,,,43249,,,,,,,0.09982433915138245,,,,
17,,,43299,,,,,,,0.0999782383441925,,,,
17,,,43349,,,,,,,0.09973118454217911,,,,
17,,,43399,,,,,,,0.09980654716491699,,,,
17,,,43449,,,,,,,0.09987245500087738,,,,
17,,,43499,,,,,,,0.0993003323674202,,,,
17,,,43549,,,,,,,0.09924519807100296,,,,
17,,,43599,,,,,,,0.0990842655301094,,,,
17,,,43649,,,,,,,0.09925000369548798,,,,
17,,,43699,,,,,,,0.09948264807462692,,,,
17,,,43749,,,,,,,0.09941890090703964,,,,
17,,,43799,,,,,,,0.0992797315120697,,,,
17,,,43849,,,,,,,0.09922368079423904,,,,
17,,,43899,,,,,,,0.09914420545101166,,,,
17,,,43937,,,,,,,,0.1388363391160965,0.10914424806833267,0.210444837808609,0.0969199538230896
,0.00011273672514291846,0.00011273672514291846,43938,,,,,,,,,,,
18,,,43949,,,,,,,0.09918557107448578,,,,
18,,,43999,,,,,,,0.09892472624778748,,,,
18,,,44049,,,,,,,0.09890249371528625,,,,
18,,,44099,,,,,,,0.09850724786520004,,,,
18,,,44149,,,,,,,0.09850700944662094,,,,
18,,,44199,,,,,,,0.09840565919876099,,,,
18,,,44249,,,,,,,0.09844067692756653,,,,
18,,,44299,,,,,,,0.09833618253469467,,,,
18,,,44349,,,,,,,0.0985485315322876,,,,
18,,,44399,,,,,,,0.09859806299209595,,,,
18,,,44449,,,,,,,0.09871452301740646,,,,
18,,,44499,,,,,,,0.0986882895231247,,,,
18,,,44549,,,,,,,0.09842818975448608,,,,
18,,,44599,,,,,,,0.09839892387390137,,,,
18,,,44649,,,,,,,0.09815588593482971,,,,
18,,,44699,,,,,,,0.09791897237300873,,,,
18,,,44749,,,,,,,0.09784360975027084,,,,
18,,,44799,,,,,,,0.09775541722774506,,,,
18,,,44849,,,,,,,0.09768714755773544,,,,
18,,,44899,,,,,,,0.09767238795757294,,,,
18,,,44949,,,,,,,0.09746620804071426,,,,
18,,,44999,,,,,,,0.09797025471925735,,,,
18,,,45049,,,,,,,0.09804879873991013,,,,
18,,,45099,,,,,,,0.09807100147008896,,,,
18,,,45149,,,,,,,0.09793148934841156,,,,
18,,,45199,,,,,,,0.09797129780054092,,,,
18,,,45249,,,,,,,0.09804195910692215,,,,
18,,,45299,,,,,,,0.09791653603315353,,,,
18,,,45349,,,,,,,0.09778254479169846,,,,
18,,,45399,,,,,,,0.09766416251659393,,,,
18,,,45449,,,,,,,0.09750708937644958,,,,
18,,,45499,,,,,,,0.0976804867386818,,,,
18,,,45549,,,,,,,0.09793227910995483,,,,
18,,,45599,,,,,,,0.09781519323587418,,,,
18,,,45649,,,,,,,0.09783954918384552,,,,
18,,,45699,,,,,,,0.09779898077249527,,,,
18,,,45749,,,,,,,0.09777853637933731,,,,
18,,,45799,,,,,,,0.0978616252541542,,,,
18,,,45849,,,,,,,0.09787975251674652,,,,
18,,,45899,,,,,,,0.09793341159820557,,,,
18,,,45949,,,,,,,0.0981522649526596,,,,
18,,,45999,,,,,,,0.09790471941232681,,,,
18,,,46049,,,,,,,0.09788982570171356,,,,
18,,,46099,,,,,,,0.0979333445429802,,,,
18,,,46149,,,,,,,0.09798503667116165,,,,
18,,,46199,,,,,,,0.09791271388530731,,,,
18,,,46249,,,,,,,0.09791205078363419,,,,
18,,,46299,,,,,,,0.09798433631658554,,,,
18,,,46349,,,,,,,0.09802144020795822,,,,
18,,,46378,,,,,,,,0.11701352149248123,0.0795663520693779,0.1809464991092682,0.09052768349647522
,0.00011273672514291846,0.00011273672514291846,46379,,,,,,,,,,,
19,,,46399,,,,,,,0.09822391718626022,,,,
19,,,46449,,,,,,,0.09816969931125641,,,,
19,,,46499,,,,,,,0.09809767454862595,,,,
19,,,46549,,,,,,,0.09801433980464935,,,,
19,,,46599,,,,,,,0.09831910580396652,,,,
19,,,46649,,,,,,,0.09816807508468628,,,,
19,,,46699,,,,,,,0.09822866320610046,,,,
19,,,46749,,,,,,,0.09827591478824615,,,,
19,,,46799,,,,,,,0.09805899113416672,,,,
19,,,46849,,,,,,,0.09784980118274689,,,,
19,,,46899,,,,,,,0.09786950051784515,,,,
19,,,46949,,,,,,,0.09774182736873627,,,,
19,,,46999,,,,,,,0.09750770777463913,,,,
19,,,47049,,,,,,,0.09736531227827072,,,,
19,,,47099,,,,,,,0.09733656793832779,,,,
19,,,47149,,,,,,,0.09732256829738617,,,,
19,,,47199,,,,,,,0.09742848575115204,,,,
19,,,47249,,,,,,,0.09736669808626175,,,,
19,,,47299,,,,,,,0.09712379425764084,,,,
19,,,47349,,,,,,,0.09680863469839096,,,,
19,,,47399,,,,,,,0.09656208753585815,,,,
19,,,47449,,,,,,,0.09645062685012817,,,,
19,,,47499,,,,,,,0.09648902714252472,,,,
19,,,47549,,,,,,,0.09642259031534195,,,,
19,,,47599,,,,,,,0.0961635559797287,,,,
19,,,47649,,,,,,,0.09615319222211838,,,,
19,,,47699,,,,,,,0.0961703509092331,,,,
19,,,47749,,,,,,,0.09600169956684113,,,,
19,,,47799,,,,,,,0.09618432819843292,,,,
19,,,47849,,,,,,,0.09635913372039795,,,,
19,,,47899,,,,,,,0.09624487161636353,,,,
19,,,47949,,,,,,,0.096199169754982,,,,
19,,,47999,,,,,,,0.09635558724403381,,,,
19,,,48049,,,,,,,0.09641271084547043,,,,
19,,,48099,,,,,,,0.09642066061496735,,,,
19,,,48149,,,,,,,0.09644294530153275,,,,
19,,,48199,,,,,,,0.09633976221084595,,,,
19,,,48249,,,,,,,0.0961434468626976,,,,
19,,,48299,,,,,,,0.0964030772447586,,,,
19,,,48349,,,,,,,0.09648018330335617,,,,
19,,,48399,,,,,,,0.0964379832148552,,,,
19,,,48449,,,,,,,0.09638763219118118,,,,
19,,,48499,,,,,,,0.09629811346530914,,,,
19,,,48549,,,,,,,0.09631726890802383,,,,
19,,,48599,,,,,,,0.09640003740787506,,,,
19,,,48649,,,,,,,0.0964294970035553,,,,
19,,,48699,,,,,,,0.09641660749912262,,,,
19,,,48749,,,,,,,0.09648331999778748,,,,
19,,,48799,,,,,,,0.09640062600374222,,,,
19,,,48819,,,,,,,,0.1205466017127037,0.07216110080480576,0.183813214302063,0.10566545277833939
,0.00011273672514291846,0.00011273672514291846,48820,,,,,,,,,,,
20,,,48849,,,,,,,0.09625382721424103,,,,
20,,,48899,,,,,,,0.09623957425355911,,,,
20,,,48949,,,,,,,0.09594650566577911,,,,
20,,,48999,,,,,,,0.09586412459611893,,,,
20,,,49049,,,,,,,0.09572473913431168,,,,
20,,,49099,,,,,,,0.09561750292778015,,,,
20,,,49149,,,,,,,0.0955667793750763,,,,
20,,,49199,,,,,,,0.09548962861299515,,,,
20,,,49249,,,,,,,0.09571370482444763,,,,
20,,,49299,,,,,,,0.09556244313716888,,,,
20,,,49349,,,,,,,0.09558139741420746,,,,
20,,,49399,,,,,,,0.09548456221818924,,,,
20,,,49449,,,,,,,0.09546314179897308,,,,
20,,,49499,,,,,,,0.09536049515008926,,,,
20,,,49549,,,,,,,0.09517122805118561,,,,
20,,,49599,,,,,,,0.09498955309391022,,,,
20,,,49649,,,,,,,0.09502016752958298,,,,
20,,,49699,,,,,,,0.09478159248828888,,,,
20,,,49749,,,,,,,0.09455075860023499,,,,
20,,,49799,,,,,,,0.09432829916477203,,,,
20,,,49849,,,,,,,0.09433645009994507,,,,
20,,,49899,,,,,,,0.09428978711366653,,,,
20,,,49949,,,,,,,0.09443008899688721,,,,
20,,,49999,,,,,,,0.09432428330183029,,,,
20,,,50049,,,,,,,0.09445850551128387,,,,
20,,,50099,,,,,,,0.09455829858779907,,,,
20,,,50149,,,,,,,0.09438329935073853,,,,
20,,,50199,,,,,,,0.09432590752840042,,,,
20,,,50249,,,,,,,0.09415638446807861,,,,
20,,,50299,,,,,,,0.09424290806055069,,,,
20,,,50349,,,,,,,0.0944863110780716,,,,
20,,,50399,,,,,,,0.09455770999193192,,,,
20,,,50449,,,,,,,0.09447979182004929,,,,
20,,,50499,,,,,,,0.09464101493358612,,,,
20,,,50549,,,,,,,0.09461325407028198,,,,
20,,,50599,,,,,,,0.0945398360490799,,,,
20,,,50649,,,,,,,0.09443753957748413,,,,
20,,,50699,,,,,,,0.09443043172359467,,,,
20,,,50749,,,,,,,0.09470114856958389,,,,
20,,,50799,,,,,,,0.09501782804727554,,,,
20,,,50849,,,,,,,0.09508820623159409,,,,
20,,,50899,,,,,,,0.09505095332860947,,,,
20,,,50949,,,,,,,0.09534037858247757,,,,
20,,,50999,,,,,,,0.0955393984913826,,,,
20,,,51049,,,,,,,0.09544398635625839,,,,
20,,,51099,,,,,,,0.09536811709403992,,,,
20,,,51149,,,,,,,0.0955599993467331,,,,
20,,,51199,,,,,,,0.09574367105960846,,,,
20,,,51249,,,,,,,0.09570805728435516,,,,
20,,,51260,,,,,,,,0.10772664844989777,0.07369907945394516,0.16638261079788208,0.08309824764728546
,0.00011273672514291846,0.00011273672514291846,51261,,,,,,,,,,,
21,,,51299,,,,,,,0.0956348106265068,,,,
21,,,51349,,,,,,,0.09537097066640854,,,,
21,,,51399,,,,,,,0.09534630179405212,,,,
21,,,51449,,,,,,,0.09561962634325027,,,,
21,,,51499,,,,,,,0.09540945291519165,,,,
21,,,51549,,,,,,,0.09524504095315933,,,,
21,,,51599,,,,,,,0.09513400495052338,,,,
21,,,51649,,,,,,,0.09523797780275345,,,,
21,,,51699,,,,,,,0.09548931568861008,,,,
21,,,51749,,,,,,,0.09515306353569031,,,,
21,,,51799,,,,,,,0.09472517669200897,,,,
21,,,51849,,,,,,,0.09442121535539627,,,,
21,,,51899,,,,,,,0.09442988783121109,,,,
21,,,51949,,,,,,,0.09404561668634415,,,,
21,,,51999,,,,,,,0.09400182217359543,,,,
21,,,52049,,,,,,,0.09379853308200836,,,,
21,,,52099,,,,,,,0.09379854798316956,,,,
21,,,52149,,,,,,,0.0938328355550766,,,,
21,,,52199,,,,,,,0.0937032699584961,,,,
21,,,52249,,,,,,,0.09380051493644714,,,,
21,,,52299,,,,,,,0.09369830787181854,,,,
21,,,52349,,,,,,,0.09367413818836212,,,,
21,,,52399,,,,,,,0.09349264949560165,,,,
21,,,52449,,,,,,,0.09346093237400055,,,,
21,,,52499,,,,,,,0.09347718209028244,,,,
21,,,52549,,,,,,,0.09365404397249222,,,,
21,,,52599,,,,,,,0.093816839158535,,,,
21,,,52649,,,,,,,0.0937952920794487,,,,
21,,,52699,,,,,,,0.09375171363353729,,,,
21,,,52749,,,,,,,0.09392563998699188,,,,
21,,,52799,,,,,,,0.09428244829177856,,,,
21,,,52849,,,,,,,0.0944569930434227,,,,
21,,,52899,,,,,,,0.09434466063976288,,,,
21,,,52949,,,,,,,0.09430253505706787,,,,
21,,,52999,,,,,,,0.09418733417987823,,,,
21,,,53049,,,,,,,0.09415903687477112,,,,
21,,,53099,,,,,,,0.09402032196521759,,,,
21,,,53149,,,,,,,0.09377609193325043,,,,
21,,,53199,,,,,,,0.09386146813631058,,,,
21,,,53249,,,,,,,0.09378356486558914,,,,
21,,,53299,,,,,,,0.09403877705335617,,,,
21,,,53349,,,,,,,0.09397696703672409,,,,
21,,,53399,,,,,,,0.09399785101413727,,,,
21,,,53449,,,,,,,0.09385193884372711,,,,
21,,,53499,,,,,,,0.09380649775266647,,,,
21,,,53549,,,,,,,0.09382063150405884,,,,
21,,,53599,,,,,,,0.09396903216838837,,,,
21,,,53649,,,,,,,0.09374186396598816,,,,
21,,,53699,,,,,,,0.09388326853513718,,,,
21,,,53701,,,,,,,,0.12068207561969757,0.08949670195579529,0.18750286102294922,0.08504664152860641
,0.00011273672514291846,0.00011273672514291846,53702,,,,,,,,,,,
22,,,53749,,,,,,,0.09389813989400864,,,,
22,,,53799,,,,,,,0.09365302324295044,,,,
22,,,53849,,,,,,,0.09333334863185883,,,,
22,,,53899,,,,,,,0.09338932484388351,,,,
22,,,53949,,,,,,,0.09337359666824341,,,,
22,,,53999,,,,,,,0.09337805956602097,,,,
22,,,54049,,,,,,,0.09336548298597336,,,,
22,,,54099,,,,,,,0.09349042177200317,,,,
22,,,54149,,,,,,,0.0935022234916687,,,,
22,,,54199,,,,,,,0.09332826733589172,,,,
22,,,54249,,,,,,,0.09317787736654282,,,,
22,,,54299,,,,,,,0.09290940314531326,,,,
22,,,54349,,,,,,,0.09280812740325928,,,,
22,,,54399,,,,,,,0.09283731877803802,,,,
22,,,54449,,,,,,,0.09295055270195007,,,,
22,,,54499,,,,,,,0.09288907796144485,,,,
22,,,54549,,,,,,,0.09276249259710312,,,,
22,,,54599,,,,,,,0.09254328161478043,,,,
22,,,54649,,,,,,,0.09248076379299164,,,,
22,,,54699,,,,,,,0.09207510948181152,,,,
22,,,54749,,,,,,,0.09186676144599915,,,,
22,,,54799,,,,,,,0.09174441546201706,,,,
22,,,54849,,,,,,,0.09182751923799515,,,,
22,,,54899,,,,,,,0.09185514599084854,,,,
22,,,54949,,,,,,,0.09199336171150208,,,,
22,,,54999,,,,,,,0.09205582737922668,,,,
22,,,55049,,,,,,,0.09232883155345917,,,,
22,,,55099,,,,,,,0.09227129071950912,,,,
22,,,55149,,,,,,,0.09233210235834122,,,,
22,,,55199,,,,,,,0.09226454049348831,,,,
